# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929415e-03 
       1.125187501919e-05       7.577807674689e-03 
       1.214949517534e-05       8.161033620371e-03 
       1.311872312515e-05       8.789148142154e-03 
       1.416527139199e-05       9.465605314451e-03 
       1.529530821670e-05       1.019412588023e-02 
       1.651549391254e-05       1.097871819661e-02 
       1.783302012034e-05       1.182369464609e-02 
       1.925565219523e-05       1.273370416834e-02 
       2.079177497483e-05       1.371375238049e-02 
       2.245044219853e-05       1.476922835651e-02 
       2.424142986925e-05       1.590593818751e-02 
       2.617529387212e-05       1.713013403727e-02 
       2.826343218975e-05       1.844854685102e-02 
       3.051815208062e-05       1.986842969041e-02 
       3.295274261680e-05       2.139759139789e-02 
       3.558155300819e-05       2.304444014598e-02 
       3.842007717529e-05       2.481803397813e-02 
       4.148504506860e-05       2.672812600752e-02 
       4.479452127312e-05       2.878522064377e-02 
       4.836801147907e-05       3.100063001241e-02 
       5.222657744628e-05       3.338653470848e-02 
       5.639296113988e-05       3.595605557658e-02 
       6.089171876895e-05       3.872331949880e-02 
       6.574936551816e-05       4.170354103631e-02 
       7.099453182532e-05       4.491310311046e-02 
       7.665813212606e-05       4.836964963013e-02 
       8.277354706016e-05       5.209217843665e-02 
       8.937682021332e-05       5.610114901095e-02 
       9.650687055417e-05       6.041858990860e-02 
       1.042057218184e-04       6.506822426538e-02 
       1.125187501919e-04       7.007559021785e-02 
       1.214949517534e-04       7.546819264292e-02 
       1.311872312515e-04       8.127563721465e-02 
       1.416527139199e-04       8.752980291630e-02 
       1.529530821670e-04       9.426500750803e-02 
       1.651549391254e-04       1.015181935261e-01 
       1.783302012034e-04       1.093291280192e-01 
       1.925565219523e-04       1.177406113771e-01 
       2.079177497483e-04       1.267987049437e-01 
       2.245044219853e-04       1.365529774710e-01 
       2.424142986925e-04       1.470567586984e-01 
       2.617529387212e-04       1.583674216516e-01 
       2.826343218975e-04       1.705466741312e-01 
       3.051815208062e-04       1.836608704948e-01 
       3.295274261680e-04       1.977813491795e-01 
       3.558155300819e-04       2.129847782551e-01 
       3.842007717529e-04       2.293535305427e-01 
       4.148504506860e-04       2.469760655678e-01 
       4.479452127312e-04       2.659473415024e-01 
       4.836801147907e-04       2.863692323901e-01 
       5.222657744628e-04       3.083509591932e-01 
       5.639296113988e-04       3.320095401214e-01 
       6.089171876895e-04       3.574702177474e-01 
       6.574936551816e-04       3.848669203742e-01 
       7.099453182532e-04       4.143426641710e-01 
       7.665813212606e-04       4.460499662633e-01 
       8.277354706016e-04       4.801511870536e-01 
       8.937682021332e-04       5.168188240262e-01 
       9.650687055417e-04       5.562356987902e-01 
       1.042057218184e-03       5.985950254491e-01 
       1.125187501919e-03       6.441003044478e-01 
       1.214949517534e-03       6.929649990760e-01 
       1.311872312515e-03       7.454119173492e-01 
       1.416527139199e-03       8.016805663057e-01 
       1.529530821670e-03       8.620070327583e-01 
       1.651549391254e-03       9.266333534579e-01 
       1.783302012034e-03       9.958058761178e-01 
       1.925565219523e-03       1.069769906535e+00 
       2.079177497483e-03       1.148765179429e+00 
       2.245044219853e-03       1.233020202431e+00 
       2.424142986925e-03       1.322745166206e+00 
       2.617529387212e-03       1.418123334329e+00 
       2.826343218975e-03       1.519300754232e+00 
       3.051815208062e-03       1.626374120673e+00 
       3.295274261680e-03       1.739376799197e+00 
       3.558155300819e-03       1.858263553990e+00 
       3.842007717529e-03       1.982892997544e+00 
       4.148504506860e-03       2.113010517681e+00 
       4.479452127312e-03       2.248230592498e+00 
       4.836801147907e-03       2.388020500099e+00 
       5.222657744628e-03       2.531687179814e+00 
       5.639296113988e-03       2.678368271623e+00 
       6.089171876895e-03       2.827032408388e+00 
       6.574936551816e-03       2.976481704008e+00 
       7.099453182532e-03       3.125365319155e+00 
       7.665813212606e-03       3.272196174918e+00 
       8.277354706016e-03       3.415370827437e+00 
       8.937682021332e-03       3.553180999016e+00 
       9.650687055417e-03       3.683816999428e+00 
       1.042057218184e-02       3.805351171717e+00 
       1.125187501919e-02       3.915703856785e+00 
       1.214949517534e-02       4.012614685282e+00 
       1.311872312515e-02       4.093620159008e+00 
       1.416527139199e-02       4.156089568302e+00 
       1.529530821666e-02       4.197321300274e+00 
       1.651549391176e-02       4.214689105843e+00 
       1.783302010906e-02       4.205838174964e+00 
       1.925565206518e-02       4.168830336925e+00 
       2.079177376287e-02       4.102325627409e+00 
       2.245043293693e-02       4.005780032642e+00 
       2.424137103356e-02       3.879731734704e+00 
       2.617497906706e-02       3.726100713783e+00 
       2.826199580119e-02       3.548481009667e+00 
       3.051249938375e-02       3.352160277868e+00 
       3.293336996262e-02       3.144354498751e+00 
       3.552331487266e-02       2.933975105751e+00 
       3.826582157228e-02       2.731057709748e+00 
       4.112404724473e-02       2.545237165853e+00 
       4.404493044138e-02       2.383525674747e+00 
       4.697466957067e-02       2.248576346602e+00 
       4.987520971806e-02       2.138746834473e+00 
       5.272987739079e-02       2.049721738117e+00 
       5.553868476799e-02       1.976110939966e+00 
       5.831086443783e-02       1.912771791054e+00 
       6.105929318352e-02       1.855170864651e+00 
       6.379744399755e-02       1.799541359397e+00 
       6.653804689347e-02       1.742904788446e+00 
       6.929265033370e-02       1.683094175410e+00 
       7.207159151451e-02       1.618768795995e+00 
       7.488412589325e-02       1.549403873546e+00 
       7.773860159413e-02       1.475269240217e+00 
       8.064263092727e-02       1.397360324954e+00 
       8.360324183574e-02       1.317277769476e+00 
