# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929430e-03 
       1.125187501919e-05       7.577807674705e-03 
       1.214949517534e-05       8.161033620388e-03 
       1.311872312515e-05       8.789148142172e-03 
       1.416527139199e-05       9.465605314470e-03 
       1.529530821670e-05       1.019412588025e-02 
       1.651549391254e-05       1.097871819663e-02 
       1.783302012034e-05       1.182369464611e-02 
       1.925565219523e-05       1.273370416837e-02 
       2.079177497483e-05       1.371375238052e-02 
       2.245044219853e-05       1.476922835654e-02 
       2.424142986925e-05       1.590593818754e-02 
       2.617529387212e-05       1.713013403731e-02 
       2.826343218975e-05       1.844854685106e-02 
       3.051815208062e-05       1.986842969045e-02 
       3.295274261680e-05       2.139759139793e-02 
       3.558155300819e-05       2.304444014603e-02 
       3.842007717529e-05       2.481803397818e-02 
       4.148504506860e-05       2.672812600758e-02 
       4.479452127312e-05       2.878522064383e-02 
       4.836801147907e-05       3.100063001248e-02 
       5.222657744628e-05       3.338653470855e-02 
       5.639296113988e-05       3.595605557665e-02 
       6.089171876895e-05       3.872331949888e-02 
       6.574936551816e-05       4.170354103639e-02 
       7.099453182532e-05       4.491310311056e-02 
       7.665813212606e-05       4.836964963023e-02 
       8.277354706016e-05       5.209217843676e-02 
       8.937682021332e-05       5.610114901106e-02 
       9.650687055417e-05       6.041858990872e-02 
       1.042057218184e-04       6.506822426552e-02 
       1.125187501919e-04       7.007559021800e-02 
       1.214949517534e-04       7.546819264308e-02 
       1.311872312515e-04       8.127563721482e-02 
       1.416527139199e-04       8.752980291649e-02 
       1.529530821670e-04       9.426500750823e-02 
       1.651549391254e-04       1.015181935263e-01 
       1.783302012034e-04       1.093291280195e-01 
       1.925565219523e-04       1.177406113773e-01 
       2.079177497483e-04       1.267987049440e-01 
       2.245044219853e-04       1.365529774713e-01 
       2.424142986925e-04       1.470567586987e-01 
       2.617529387212e-04       1.583674216519e-01 
       2.826343218975e-04       1.705466741316e-01 
       3.051815208062e-04       1.836608704951e-01 
       3.295274261680e-04       1.977813491799e-01 
       3.558155300819e-04       2.129847782555e-01 
       3.842007717529e-04       2.293535305432e-01 
       4.148504506860e-04       2.469760655682e-01 
       4.479452127312e-04       2.659473415029e-01 
       4.836801147907e-04       2.863692323906e-01 
       5.222657744628e-04       3.083509591938e-01 
       5.639296113988e-04       3.320095401220e-01 
       6.089171876895e-04       3.574702177480e-01 
       6.574936551816e-04       3.848669203749e-01 
       7.099453182532e-04       4.143426641716e-01 
       7.665813212606e-04       4.460499662640e-01 
       8.277354706016e-04       4.801511870544e-01 
       8.937682021332e-04       5.168188240269e-01 
       9.650687055417e-04       5.562356987909e-01 
       1.042057218184e-03       5.985950254497e-01 
       1.125187501919e-03       6.441003044482e-01 
       1.214949517534e-03       6.929649990763e-01 
       1.311872312515e-03       7.454119173507e-01 
       1.416527139199e-03       8.016805663166e-01 
       1.529530821670e-03       8.620070327582e-01 
       1.651549391254e-03       9.266333534573e-01 
       1.783302012034e-03       9.958058761167e-01 
       1.925565219523e-03       1.069769906533e+00 
       2.079177497483e-03       1.148765179432e+00 
       2.245044219853e-03       1.233020202427e+00 
       2.424142986925e-03       1.322745166198e+00 
       2.617529387212e-03       1.418123334321e+00 
       2.826343218975e-03       1.519300754221e+00 
       3.051815208062e-03       1.626374120659e+00 
       3.295274261680e-03       1.739376799178e+00 
       3.558155300819e-03       1.858263553819e+00 
       3.842007717529e-03       1.982892997487e+00 
       4.148504506860e-03       2.113010517578e+00 
       4.479452127312e-03       2.248230592452e+00 
       4.836801147907e-03       2.388020500031e+00 
       5.222657744628e-03       2.531687171533e+00 
       5.639296113988e-03       2.678368271515e+00 
       6.089171876895e-03       2.827032408256e+00 
       6.574936551816e-03       2.976481703837e+00 
       7.099453182532e-03       3.125365318941e+00 
       7.665813212606e-03       3.272196174651e+00 
       8.277354706016e-03       3.415370481143e+00 
       8.937682021332e-03       3.553180998796e+00 
       9.650687055417e-03       3.683816998916e+00 
