# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420280e-05      -1.191931462094e-05      -1.191931461480e-05      -1.589234463176e-05      -1.203261518462e-05       6.121772528270e-01       5.968461848191e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023536e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103256e-01       5.968461608189e-01 
       1.214949517534e-05      -2.160333575271e-05      -1.620259397620e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771270115e-01       5.968460981348e-01 
       1.311872312515e-05      -2.518761499352e-05      -1.889083652563e-05      -1.889083757595e-05      -1.889083756053e-05      -2.518759538793e-05      -1.907040491791e-05       6.121770575501e-01       5.968460531174e-01 
       1.416527139199e-05      -2.936656859911e-05      -2.202509675008e-05      -2.202509817784e-05      -2.202509815689e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769741897e-01       5.968459986454e-01 
       1.529530821670e-05      -3.423885851144e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768788577e-01       5.968459366998e-01 
       1.651549391254e-05      -3.991951707149e-05      -2.993995249341e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768047598e-01       5.968459028071e-01 
       1.783302012034e-05      -4.654265299356e-05      -3.490741752041e-05      -3.490742110675e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766686985e-01       5.968458119922e-01 
       1.925565219523e-05      -5.426463124647e-05      -4.069905493329e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281839e-05       6.121765090526e-01       5.968457052983e-01 
       2.079177497483e-05      -6.326775546970e-05      -4.745160706495e-05      -4.745161369197e-05      -4.745161359473e-05      -6.326763176818e-05      -4.790264645344e-05       6.121763331315e-01       5.968455910778e-01 
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112437e-01       5.968454407911e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573694e-01       5.968452713358e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755702040e-01       5.968450830520e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159393e-01       5.968448418124e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145948e-01       5.968445733291e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552600e-01       5.968442691491e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048625e-01       5.968438992683e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677366e-01       5.968434727206e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260414e-01       5.968429743483e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422483e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580836e-01       5.968423940934e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458369e-04      -2.592325507360e-04       6.121705532132e-01       5.968417231021e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705722e-01       5.968409299232e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680017103e-01       5.968400147209e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049863e-01       5.968389463617e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195600e-04      -4.790190229941e-04       6.121645426008e-01       5.968377013910e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498989e-04      -7.374908141497e-04      -5.584935787121e-04       6.121623688454e-01       5.968362473795e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771180e-04      -8.598182406413e-04      -6.511535345481e-04       6.121598377604e-01       5.968345542748e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273641e-04       6.121568834981e-01       5.968325769479e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774145e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406945e-01       5.968302746370e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494282053e-01       5.968275885014e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502135e-01       5.968244612552e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940304e-03      -1.402829790830e-03       6.121392920070e-01       5.968208083648e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329360045e-01       5.968165578299e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070564e-03      -1.889006573275e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214319e-01       5.968115973365e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578942e-03      -2.202404855912e-03      -2.202404646390e-03      -2.933984675959e-03      -2.223269733705e-03       6.121168772306e-01       5.968058143902e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590387e-03      -2.567794997820e-03      -2.567794713006e-03      -3.420253577389e-03      -2.592107785151e-03       6.121067996442e-01       5.967990721059e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863993e-03      -2.993801245071e-03      -2.993800857905e-03      -3.987014225170e-03      -3.022129016640e-03       6.120950517502e-01       5.967912113300e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173344e-03      -3.490478034533e-03      -3.490477508236e-03      -4.647554130643e-03      -3.523480161646e-03       6.120813551089e-01       5.967820475105e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272087e-03      -4.069547020630e-03      -4.069546305209e-03      -5.417341261823e-03      -4.107989842430e-03       6.120653882908e-01       5.967713644971e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095574e-03      -4.744673360954e-03      -4.744672388440e-03      -6.314377180909e-03      -4.789447059930e-03       6.120467765862e-01       5.967589094667e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611736e-03      -5.531787690136e-03      -5.531786368146e-03      -7.359605638831e-03      -5.583925654020e-03       6.120250778668e-01       5.967443895203e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934954e-03      -6.449461381606e-03      -6.449459584567e-03      -8.577384806681e-03      -6.510162354388e-03       6.119997839540e-01       5.967274614302e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376561e-03      -7.519343822416e-03      -7.519341379571e-03      -9.996032125676e-03      -7.589997153099e-03       6.119703003796e-01       5.967077277436e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651461e-03      -8.766671911214e-03      -8.766668590511e-03      -1.164845181344e-02      -8.848886209578e-03       6.119359329189e-01       5.966847228169e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617001e-02      -1.022086373032e-02      -1.022085921630e-02      -1.357285606571e-02      -1.031649921771e-02       6.118958755717e-01       5.966579046868e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200364e-02      -1.191621008008e-02      -1.191620394392e-02      -1.581359164488e-02      -1.202741486432e-02       6.118491876174e-01       5.966266427803e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172363e-02      -1.389268002183e-02      -1.389267168061e-02      -1.842208443106e-02      -1.402193044178e-02       6.117947746999e-01       5.965902011559e-01 
