# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420280e-05      -1.191931462094e-05      -1.191931461480e-05      -1.589234463176e-05      -1.203261518462e-05       6.121772528707e-01       5.968461848774e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023536e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103694e-01       5.968461608772e-01 
       1.214949517534e-05      -2.160333575271e-05      -1.620259397620e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771270552e-01       5.968460981931e-01 
       1.311872312515e-05      -2.518761499352e-05      -1.889083652563e-05      -1.889083757594e-05      -1.889083756053e-05      -2.518759538793e-05      -1.907040491791e-05       6.121770575939e-01       5.968460531758e-01 
       1.416527139199e-05      -2.936656859911e-05      -2.202509675008e-05      -2.202509817784e-05      -2.202509815689e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769742335e-01       5.968459987037e-01 
       1.529530821670e-05      -3.423885851144e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768789014e-01       5.968459367582e-01 
       1.651549391254e-05      -3.991951707149e-05      -2.993995249341e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768048035e-01       5.968459028654e-01 
       1.783302012034e-05      -4.654265299356e-05      -3.490741752041e-05      -3.490742110674e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766687423e-01       5.968458120506e-01 
       1.925565219523e-05      -5.426463124647e-05      -4.069905493329e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281838e-05       6.121765090964e-01       5.968457053567e-01 
       2.079177497483e-05      -6.326775546970e-05      -4.745160706495e-05      -4.745161369197e-05      -4.745161359473e-05      -6.326763176818e-05      -4.790264645344e-05       6.121763331752e-01       5.968455911361e-01 
