# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929411e-03 
       1.125187501919e-05       7.577807674685e-03 
       1.214949517534e-05       8.161033620366e-03 
       1.311872312515e-05       8.789148142149e-03 
       1.416527139199e-05       9.465605314445e-03 
       1.529530821670e-05       1.019412588022e-02 
       1.651549391254e-05       1.097871819660e-02 
       1.783302012034e-05       1.182369464608e-02 
       1.925565219523e-05       1.273370416834e-02 
       2.079177497483e-05       1.371375238049e-02 
       2.245044219853e-05       1.476922835650e-02 
       2.424142986925e-05       1.590593818750e-02 
       2.617529387212e-05       1.713013403726e-02 
       2.826343218975e-05       1.844854685101e-02 
       3.051815208062e-05       1.986842969040e-02 
       3.295274261680e-05       2.139759139788e-02 
       3.558155300819e-05       2.304444014597e-02 
       3.842007717529e-05       2.481803397811e-02 
       4.148504506860e-05       2.672812600751e-02 
       4.479452127312e-05       2.878522064375e-02 
       4.836801147907e-05       3.100063001239e-02 
       5.222657744628e-05       3.338653470847e-02 
       5.639296113988e-05       3.595605557656e-02 
       6.089171876895e-05       3.872331949878e-02 
       6.574936551816e-05       4.170354103628e-02 
       7.099453182532e-05       4.491310311044e-02 
       7.665813212606e-05       4.836964963010e-02 
       8.277354706016e-05       5.209217843662e-02 
       8.937682021332e-05       5.610114901091e-02 
       9.650687055417e-05       6.041858990856e-02 
       1.042057218184e-04       6.506822426534e-02 
       1.125187501919e-04       7.007559021781e-02 
       1.214949517534e-04       7.546819264288e-02 
       1.311872312515e-04       8.127563721460e-02 
       1.416527139199e-04       8.752980291625e-02 
       1.529530821670e-04       9.426500750798e-02 
       1.651549391254e-04       1.015181935260e-01 
       1.783302012034e-04       1.093291280192e-01 
       1.925565219523e-04       1.177406113770e-01 
       2.079177497483e-04       1.267987049437e-01 
       2.245044219853e-04       1.365529774710e-01 
       2.424142986925e-04       1.470567586983e-01 
       2.617529387212e-04       1.583674216515e-01 
       2.826343218975e-04       1.705466741311e-01 
       3.051815208062e-04       1.836608704947e-01 
       3.295274261680e-04       1.977813491794e-01 
       3.558155300819e-04       2.129847782550e-01 
       3.842007717529e-04       2.293535305426e-01 
       4.148504506860e-04       2.469760655676e-01 
       4.479452127312e-04       2.659473415023e-01 
       4.836801147907e-04       2.863692323900e-01 
       5.222657744628e-04       3.083509591931e-01 
       5.639296113988e-04       3.320095401213e-01 
       6.089171876895e-04       3.574702177472e-01 
       6.574936551816e-04       3.848669203740e-01 
       7.099453182532e-04       4.143426641708e-01 
       7.665813212606e-04       4.460499662631e-01 
       8.277354706016e-04       4.801511870534e-01 
       8.937682021332e-04       5.168188240262e-01 
       9.650687055417e-04       5.562356987900e-01 
       1.042057218184e-03       5.985950254489e-01 
       1.125187501919e-03       6.441003044474e-01 
       1.214949517534e-03       6.929649990758e-01 
       1.311872312515e-03       7.454119173502e-01 
       1.416527139199e-03       8.016805663163e-01 
       1.529530821670e-03       8.620070327584e-01 
       1.651549391254e-03       9.266333534580e-01 
       1.783302012034e-03       9.958058761181e-01 
       1.925565219523e-03       1.069769906536e+00 
       2.079177497483e-03       1.148765179430e+00 
       2.245044219853e-03       1.233020202432e+00 
       2.424142986925e-03       1.322745166207e+00 
       2.617529387212e-03       1.418123334331e+00 
       2.826343218975e-03       1.519300754202e+00 
       3.051815208062e-03       1.626374120677e+00 
       3.295274261680e-03       1.739376799202e+00 
       3.558155300819e-03       1.858263553996e+00 
       3.842007717529e-03       1.982892997553e+00 
       4.148504506860e-03       2.113010517690e+00 
       4.479452127312e-03       2.248230592513e+00 
       4.836801147907e-03       2.388020500120e+00 
       5.222657744628e-03       2.531687180247e+00 
       5.639296113988e-03       2.678368259277e+00 
       6.089171876895e-03       2.827032408430e+00 
       6.574936551816e-03       2.976481704055e+00 
       7.099453182532e-03       3.125365319214e+00 
       7.665813212606e-03       3.272196174992e+00 
       8.277354706016e-03       3.415370827528e+00 
       8.937682021332e-03       3.553180999135e+00 
       9.650687055417e-03       3.683816999568e+00 
       1.042057218184e-02       3.805351171890e+00 
       1.125187501919e-02       3.915703875552e+00 
       1.214949517534e-02       4.012614576969e+00 
       1.311872312515e-02       4.093620159326e+00 
       1.416527139199e-02       4.156089892995e+00 
       1.529530821666e-02       4.197320573984e+00 
       1.651549391176e-02       4.214691681546e+00 
       1.783302010906e-02       4.205838175640e+00 
       1.925565206518e-02       4.168827945392e+00 
       2.079177376287e-02       4.102321569666e+00 
       2.245043293693e-02       4.005777411096e+00 
       2.424137103356e-02       3.879731736036e+00 
       2.617497906706e-02       3.726100715339e+00 
       2.826199580119e-02       3.548474982161e+00 
       3.051249938375e-02       3.352160279940e+00 
       3.293336996262e-02       3.144354478296e+00 
       3.552331487266e-02       2.933973970802e+00 
       3.826582157228e-02       2.731057713951e+00 
       4.112404724473e-02       2.545235901751e+00 
       4.404493044138e-02       2.383526446576e+00 
       4.697466957067e-02       2.248567804705e+00 
       4.987520971806e-02       2.138746284382e+00 
       5.272987739079e-02       2.049724515211e+00 
       5.553868476799e-02       1.976112327934e+00 
       5.831086443783e-02       1.912771287201e+00 
       6.105929318352e-02       1.855172502438e+00 
       6.379744399755e-02       1.799541062143e+00 
       6.653804689347e-02       1.742904648269e+00 
       6.929265033370e-02       1.683095375127e+00 
       7.207159151451e-02       1.618769838493e+00 
       7.488412589325e-02       1.549404989322e+00 
       7.773860159413e-02       1.475269927025e+00 
       8.064263092727e-02       1.397361048287e+00 
       8.360324183574e-02       1.317278388446e+00 
       8.662700531640e-02       1.237048172678e+00 
       8.972014012085e-02       1.158905654968e+00 
       9.288859777810e-02       1.085057056761e+00 
       9.613813123925e-02       1.017439990256e+00 
       9.947435014200e-02       9.575158900865e-01 
       1.029027652301e-01       9.061078679380e-01 
       1.064288240027e-01       8.633033697698e-01 
       1.100579392682e-01       8.284156231634e-01 
       1.137955119551e-01       8.000015517124e-01 
       1.176469492760e-01       7.759706521264e-01 
       1.216176791504e-01       7.537827763364e-01 
       1.257131616481e-01       7.307742799701e-01 
       1.299388981110e-01       7.046087936801e-01 
       1.343004385401e-01       6.737623574920e-01 
       1.388033877828e-01       6.379218085460e-01 
       1.434534110299e-01       5.981248686795e-01 
       1.482562391095e-01       5.565576302206e-01 
