# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420280e-05      -1.191931462094e-05      -1.191931461481e-05      -1.589234463177e-05      -1.203261518462e-05       6.121772528150e-01       5.968461848031e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023536e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103137e-01       5.968461608029e-01 
       1.214949517534e-05      -2.160333575272e-05      -1.620259397621e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771269995e-01       5.968460981188e-01 
       1.311872312515e-05      -2.518761499352e-05      -1.889083652563e-05      -1.889083757595e-05      -1.889083756053e-05      -2.518759538793e-05      -1.907040491791e-05       6.121770575382e-01       5.968460531014e-01 
       1.416527139199e-05      -2.936656859911e-05      -2.202509675009e-05      -2.202509817784e-05      -2.202509815689e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769741777e-01       5.968459986293e-01 
       1.529530821670e-05      -3.423885851144e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768788457e-01       5.968459366838e-01 
       1.651549391254e-05      -3.991951707149e-05      -2.993995249341e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768047478e-01       5.968459027910e-01 
       1.783302012034e-05      -4.654265299356e-05      -3.490741752042e-05      -3.490742110674e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766686865e-01       5.968458119762e-01 
       1.925565219523e-05      -5.426463124648e-05      -4.069905493330e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281838e-05       6.121765090406e-01       5.968457052823e-01 
       2.079177497483e-05      -6.326775546971e-05      -4.745160706496e-05      -4.745161369198e-05      -4.745161359473e-05      -6.326763176818e-05      -4.790264645344e-05       6.121763331195e-01       5.968455910618e-01 
       2.245044219853e-05      -7.376456835173e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965923e-05      -7.376440019793e-05      -5.585036893425e-05       6.121761112317e-01       5.968454407750e-01 
       2.424142986925e-05      -8.600287578179e-05      -6.450361748848e-05      -6.450362973412e-05      -6.450362955441e-05      -8.600264720149e-05      -6.511672772058e-05       6.121758573573e-01       5.968452713197e-01 
       2.617529387212e-05      -1.002715893346e-04      -7.520567754278e-05      -7.520569418941e-05      -7.520569394513e-05      -1.002712786128e-04      -7.592050206098e-05       6.121755701920e-01       5.968450830359e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389448e-05      -8.768337652271e-05      -8.768337619064e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388604e-04      -1.022312481137e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507787e-04      -1.203256942271e-04       6.121743552478e-01       5.968442691329e-01 
       3.558155300819e-05      -1.852823931842e-04      -1.389685745479e-04      -1.389686313874e-04      -1.389686305533e-04      -1.852813322413e-04      -1.402893578400e-04       6.121738048511e-01       5.968438992529e-01 
       3.842007717529e-05      -2.160215378337e-04      -1.620253693128e-04      -1.620254465779e-04      -1.620254454441e-04      -2.160200956483e-04      -1.635652452895e-04       6.121731677245e-01       5.968434727045e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897028e-04      -1.889076881615e-04      -2.518581155598e-04      -1.907028880490e-04       6.121724260290e-01       5.968429743319e-01 
       4.479452127312e-05      -2.936438294254e-04      -2.202499015701e-04      -2.202500443435e-04      -2.202500422483e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580715e-01       5.968423940772e-01 
       4.836801147907e-05      -3.423588682964e-04      -2.567923002383e-04      -2.567924943186e-04      -2.567924914704e-04      -3.423552458373e-04      -2.592325507363e-04       6.121705532020e-01       5.968417230869e-01 
       5.222657744628e-05      -3.991547381963e-04      -2.993975211793e-04      -2.993977850031e-04      -2.993977811315e-04      -3.991498140691e-04      -3.022424931545e-04       6.121693705599e-01       5.968409299069e-01 
       5.639296113988e-05      -4.653715681855e-04      -3.490714513713e-04      -3.490718100013e-04      -3.490718047384e-04      -4.653648746878e-04      -3.523882396488e-04       6.121680016989e-01       5.968400147054e-01 
       6.089171876895e-05      -5.425716013450e-04      -4.069868472345e-04      -4.069873347345e-04      -4.069873275803e-04      -5.425625027308e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463456e-01 
       6.574936551816e-05      -6.325759874950e-04      -4.745110311213e-04      -4.745116938160e-04      -4.745116840910e-04      -6.325636195603e-04      -4.790190229943e-04       6.121645425892e-01       5.968377013753e-01 
