# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420280e-05      -1.191931462094e-05      -1.191931461480e-05      -1.589234463177e-05      -1.203261518462e-05       6.121772528150e-01       5.968461848031e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023536e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103136e-01       5.968461608029e-01 
       1.214949517534e-05      -2.160333575271e-05      -1.620259397620e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771269995e-01       5.968460981188e-01 
       1.311872312515e-05      -2.518761499352e-05      -1.889083652563e-05      -1.889083757595e-05      -1.889083756053e-05      -2.518759538793e-05      -1.907040491791e-05       6.121770575381e-01       5.968460531014e-01 
       1.416527139199e-05      -2.936656859911e-05      -2.202509675009e-05      -2.202509817784e-05      -2.202509815689e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769741777e-01       5.968459986294e-01 
       1.529530821670e-05      -3.423885851144e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768788457e-01       5.968459366838e-01 
       1.651549391254e-05      -3.991951707149e-05      -2.993995249341e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768047478e-01       5.968459027911e-01 
       1.783302012034e-05      -4.654265299356e-05      -3.490741752041e-05      -3.490742110675e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766686865e-01       5.968458119762e-01 
       1.925565219523e-05      -5.426463124647e-05      -4.069905493330e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281839e-05       6.121765090406e-01       5.968457052823e-01 
       2.079177497483e-05      -6.326775546970e-05      -4.745160706496e-05      -4.745161369198e-05      -4.745161359473e-05      -6.326763176818e-05      -4.790264645344e-05       6.121763331195e-01       5.968455910618e-01 
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112317e-01       5.968454407751e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772058e-05       6.121758573574e-01       5.968452713198e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701920e-01       5.968450830360e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159273e-01       5.968448417964e-01 
       3.051815208062e-05      -1.363034388604e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145828e-01       5.968445733131e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507787e-04      -1.203256942271e-04       6.121743552480e-01       5.968442691331e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313873e-04      -1.389686305532e-04      -1.852813322412e-04      -1.402893578399e-04       6.121738048506e-01       5.968438992524e-01 
       3.842007717529e-05      -2.160215378337e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956483e-04      -1.635652452895e-04       6.121731677246e-01       5.968434727046e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260293e-01       5.968429743322e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422483e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580716e-01       5.968423940774e-01 
       4.836801147907e-05      -3.423588682957e-04      -2.567923002379e-04      -2.567924943183e-04      -2.567924914702e-04      -3.423552458369e-04      -2.592325507360e-04       6.121705532013e-01       5.968417230862e-01 
       5.222657744628e-05      -3.991547381962e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705602e-01       5.968409299072e-01 
       5.639296113988e-05      -4.653715681846e-04      -3.490714513707e-04      -3.490718100010e-04      -3.490718047382e-04      -4.653648746874e-04      -3.523882396485e-04       6.121680016984e-01       5.968400147049e-01 
       6.089171876895e-05      -5.425716013444e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049743e-01       5.968389463457e-01 
       6.574936551816e-05      -6.325759874938e-04      -4.745110311205e-04      -4.745116938158e-04      -4.745116840909e-04      -6.325636195600e-04      -4.790190229941e-04       6.121645425889e-01       5.968377013750e-01 
       7.099453182532e-05      -7.375076260247e-04      -5.532381622860e-04      -5.532390631186e-04      -5.532390498990e-04      -7.374908141499e-04      -5.584935787123e-04       6.121623688336e-01       5.968362473637e-01 
       7.665813212606e-05      -8.598410931015e-04      -6.450268705283e-04      -6.450280950881e-04      -6.450280771180e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377484e-01       5.968345542588e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153802e-04      -7.520457799952e-04      -7.520457555674e-04      -1.002429715512e-03      -7.591863273643e-04       6.121568834862e-01       5.968325769320e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478211e-04      -8.768186106208e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591446e-04       6.121534406826e-01       5.968302746211e-01 
       9.650687055417e-05      -1.362563028417e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648169e-03       6.121494281934e-01       5.968275884855e-01 
       1.042057218184e-04      -1.588530572827e-03      -1.191896580210e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502015e-01       5.968244612392e-01 
       1.125187501919e-04      -1.851952978663e-03      -1.389642555214e-03      -1.389648238960e-03      -1.389648155548e-03      -1.851846940304e-03      -1.402829790830e-03       6.121392919951e-01       5.968208083489e-01 
       1.214949517534e-04      -2.159031513487e-03      -1.620194999137e-03      -1.620202725438e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359926e-01       5.968165578140e-01 
       1.311872312515e-04      -2.516991554694e-03      -1.888996070566e-03      -1.889006573276e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214201e-01       5.968115973206e-01 
       1.416527139199e-04      -2.934250941828e-03      -2.202390578945e-03      -2.202404855913e-03      -2.202404646390e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772188e-01       5.968058143743e-01 
       1.529530821670e-04      -3.420615472336e-03      -2.567775590391e-03      -2.567794997821e-03      -2.567794713006e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996324e-01       5.967990720901e-01 
       1.651549391254e-04      -3.987506080141e-03      -2.993774863998e-03      -2.993801245072e-03      -2.993800857905e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517384e-01       5.967912113142e-01 
       1.783302012034e-04      -4.648222598073e-03      -3.490442173350e-03      -3.490478034534e-03      -3.490477508236e-03      -4.647554130642e-03      -3.523480161647e-03       6.120813550971e-01       5.967820474947e-01 
       1.925565219523e-04      -5.418249728215e-03      -4.069498272095e-03      -4.069547020632e-03      -4.069546305209e-03      -5.417341261822e-03      -4.107989842432e-03       6.120653882791e-01       5.967713644813e-01 
       2.079177497483e-04      -6.315611757815e-03      -4.744607095586e-03      -4.744673360956e-03      -4.744672388440e-03      -6.314377180908e-03      -4.789447059932e-03       6.120467765746e-01       5.967589094510e-01 
       2.245044219853e-04      -7.361283318180e-03      -5.531697611753e-03      -5.531787690139e-03      -5.531786368146e-03      -7.359605638829e-03      -5.583925654023e-03       6.120250778551e-01       5.967443895047e-01 
       2.424142986925e-04      -8.579664490893e-03      -6.449338934976e-03      -6.449461381610e-03      -6.449459584567e-03      -8.577384806678e-03      -6.510162354391e-03       6.119997839424e-01       5.967274614146e-01 
       2.617529387212e-04      -9.999129638857e-03      -7.519177376592e-03      -7.519343822421e-03      -7.519341379571e-03      -9.996032125673e-03      -7.589997153105e-03       6.119703003681e-01       5.967077277281e-01 
       2.826343218975e-04      -1.165266024523e-02      -8.766445651502e-03      -8.766671911221e-03      -8.766668590511e-03      -1.164845181343e-02      -8.848886209586e-03       6.119359329074e-01       5.966847228015e-01 
       3.051815208062e-04      -1.357857333013e-02      -1.022055617007e-02      -1.022086373033e-02      -1.022085921630e-02      -1.357285606571e-02      -1.031649921772e-02       6.118958755603e-01       5.966579046714e-01 
       3.295274261680e-04      -1.582135792154e-02      -1.191579200372e-02      -1.191621008009e-02      -1.191620394392e-02      -1.581359164487e-02      -1.202741486433e-02       6.118491876062e-01       5.966266427650e-01 
       3.558155300819e-04      -1.843263281370e-02      -1.389211172373e-02      -1.389268002185e-02      -1.389267168061e-02      -1.842208443104e-02      -1.402193044180e-02       6.117947746888e-01       5.965902011407e-01 
       3.842007717529e-04      -2.147223984575e-02      -1.619608649966e-02      -1.619685900927e-02      -1.619684767056e-02      -2.145791466135e-02      -1.634700402263e-02       6.117313616156e-01       5.965477237955e-01 
       4.148504506860e-04      -2.500948640242e-02      -1.888199115495e-02      -1.888304124125e-02      -1.888302582790e-02      -2.499003532471e-02      -1.905735059731e-02       6.116574676167e-01       5.964982122663e-01 
       4.479452127312e-04      -2.912455142169e-02      -2.201307394892e-02      -2.201450134294e-02      -2.201448039072e-02      -2.909814520327e-02      -2.221671688750e-02       6.115713663718e-01       5.964405044627e-01 
