# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929557e-03 
       1.125187501919e-05       7.577807674841e-03 
       1.214949517534e-05       8.161033620535e-03 
       1.311872312515e-05       8.789148142330e-03 
       1.416527139199e-05       9.465605314640e-03 
       1.529530821670e-05       1.019412588043e-02 
       1.651549391254e-05       1.097871819683e-02 
       1.783302012034e-05       1.182369464633e-02 
       1.925565219523e-05       1.273370416860e-02 
       2.079177497483e-05       1.371375238077e-02 
       2.245044219853e-05       1.476922835681e-02 
       2.424142986925e-05       1.590593818783e-02 
       2.617529387212e-05       1.713013403762e-02 
       2.826343218975e-05       1.844854685139e-02 
       3.051815208062e-05       1.986842969081e-02 
       3.295274261680e-05       2.139759139832e-02 
       3.558155300819e-05       2.304444014644e-02 
       3.842007717529e-05       2.481803397863e-02 
       4.148504506860e-05       2.672812600806e-02 
       4.479452127312e-05       2.878522064434e-02 
       4.836801147907e-05       3.100063001303e-02 
       5.222657744628e-05       3.338653470915e-02 
       5.639296113988e-05       3.595605557730e-02 
       6.089171876895e-05       3.872331949957e-02 
       6.574936551816e-05       4.170354103714e-02 
       7.099453182532e-05       4.491310311137e-02 
       7.665813212606e-05       4.836964963110e-02 
       8.277354706016e-05       5.209217843769e-02 
       8.937682021332e-05       5.610114901207e-02 
       9.650687055417e-05       6.041858990980e-02 
       1.042057218184e-04       6.506822426668e-02 
       1.125187501919e-04       7.007559021925e-02 
       1.214949517534e-04       7.546819264443e-02 
       1.311872312515e-04       8.127563721627e-02 
       1.416527139199e-04       8.752980291804e-02 
       1.529530821670e-04       9.426500750990e-02 
       1.651549391254e-04       1.015181935281e-01 
       1.783302012034e-04       1.093291280214e-01 
       1.925565219523e-04       1.177406113794e-01 
       2.079177497483e-04       1.267987049462e-01 
       2.245044219853e-04       1.365529774737e-01 
       2.424142986925e-04       1.470567587013e-01 
       2.617529387212e-04       1.583674216547e-01 
       2.826343218975e-04       1.705466741345e-01 
       3.051815208062e-04       1.836608704983e-01 
       3.295274261680e-04       1.977813491833e-01 
       3.558155300819e-04       2.129847782591e-01 
       3.842007717529e-04       2.293535305470e-01 
       4.148504506860e-04       2.469760655723e-01 
       4.479452127312e-04       2.659473415073e-01 
       4.836801147907e-04       2.863692323953e-01 
       5.222657744628e-04       3.083509591987e-01 
       5.639296113988e-04       3.320095401272e-01 
       6.089171876895e-04       3.574702177534e-01 
       6.574936551816e-04       3.848669203805e-01 
       7.099453182532e-04       4.143426641775e-01 
       7.665813212606e-04       4.460499662700e-01 
       8.277354706016e-04       4.801511870605e-01 
       8.937682021332e-04       5.168188240331e-01 
       9.650687055417e-04       5.562356987970e-01 
       1.042057218184e-03       5.985950254555e-01 
       1.125187501919e-03       6.441003044535e-01 
       1.214949517534e-03       6.929649990809e-01 
       1.311872312515e-03       7.454119173543e-01 
       1.416527139199e-03       8.016805663166e-01 
       1.529530821670e-03       8.620070327573e-01 
       1.651549391254e-03       9.266333534527e-01 
       1.783302012034e-03       9.958058761072e-01 
       1.925565219523e-03       1.069769906509e+00 
       2.079177497483e-03       1.148765179407e+00 
       2.245044219853e-03       1.233020202391e+00 
       2.424142986925e-03       1.322745166149e+00 
       2.617529387212e-03       1.418123334252e+00 
       2.826343218975e-03       1.519300754124e+00 
       3.051815208062e-03       1.626374120535e+00 
       3.295274261680e-03       1.739376799014e+00 
       3.558155300819e-03       1.858263553590e+00 
       3.842007717529e-03       1.982892997236e+00 
       4.148504506860e-03       2.113010517284e+00 
       4.479452127312e-03       2.248230591990e+00 
       4.836801147907e-03       2.388020499420e+00 
       5.222657744628e-03       2.531687178992e+00 
       5.639296113988e-03       2.678368270584e+00 
       6.089171876895e-03       2.827032327864e+00 
       6.574936551816e-03       2.976481702363e+00 
       7.099453182532e-03       3.125365316868e+00 
       7.665813212606e-03       3.272196172349e+00 
       8.277354706016e-03       3.415370478279e+00 
       8.937682021332e-03       3.553180995242e+00 
       9.650687055417e-03       3.683816994522e+00 
       1.042057218184e-02       3.805350875365e+00 
       1.125187501919e-02       3.915703638187e+00 
       1.214949517534e-02       4.012614567607e+00 
       1.311872312515e-02       4.093620147904e+00 
       1.416527139199e-02       4.156089554803e+00 
       1.529530821666e-02       4.197321283930e+00 
       1.651549391176e-02       4.214691661280e+00 
       1.783302010906e-02       4.205837641191e+00 
       1.925565206518e-02       4.168827118966e+00 
       2.079177376287e-02       4.102321768184e+00 
       2.245043293693e-02       4.005780403106e+00 
       2.424137103356e-02       3.879727061717e+00 
