# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929446e-03 
       1.125187501919e-05       7.577807674722e-03 
       1.214949517534e-05       8.161033620407e-03 
       1.311872312515e-05       8.789148142192e-03 
       1.416527139199e-05       9.465605314492e-03 
       1.529530821670e-05       1.019412588027e-02 
       1.651549391254e-05       1.097871819665e-02 
       1.783302012034e-05       1.182369464614e-02 
       1.925565219523e-05       1.273370416840e-02 
       2.079177497483e-05       1.371375238055e-02 
       2.245044219853e-05       1.476922835658e-02 
       2.424142986925e-05       1.590593818758e-02 
       2.617529387212e-05       1.713013403735e-02 
       2.826343218975e-05       1.844854685110e-02 
       3.051815208062e-05       1.986842969050e-02 
       3.295274261680e-05       2.139759139798e-02 
       3.558155300819e-05       2.304444014608e-02 
       3.842007717529e-05       2.481803397824e-02 
       4.148504506860e-05       2.672812600764e-02 
       4.479452127312e-05       2.878522064389e-02 
       4.836801147907e-05       3.100063001255e-02 
       5.222657744628e-05       3.338653470863e-02 
       5.639296113988e-05       3.595605557674e-02 
       6.089171876895e-05       3.872331949897e-02 
       6.574936551816e-05       4.170354103649e-02 
       7.099453182532e-05       4.491310311066e-02 
       7.665813212606e-05       4.836964963034e-02 
       8.277354706016e-05       5.209217843688e-02 
       8.937682021332e-05       5.610114901119e-02 
       9.650687055417e-05       6.041858990886e-02 
       1.042057218184e-04       6.506822426566e-02 
       1.125187501919e-04       7.007559021816e-02 
       1.214949517534e-04       7.546819264325e-02 
       1.311872312515e-04       8.127563721500e-02 
       1.416527139199e-04       8.752980291668e-02 
       1.529530821670e-04       9.426500750844e-02 
       1.651549391254e-04       1.015181935265e-01 
       1.783302012034e-04       1.093291280197e-01 
       1.925565219523e-04       1.177406113776e-01 
       2.079177497483e-04       1.267987049443e-01 
       2.245044219853e-04       1.365529774716e-01 
       2.424142986925e-04       1.470567586990e-01 
       2.617529387212e-04       1.583674216523e-01 
       2.826343218975e-04       1.705466741320e-01 
       3.051815208062e-04       1.836608704955e-01 
       3.295274261680e-04       1.977813491804e-01 
       3.558155300819e-04       2.129847782560e-01 
       3.842007717529e-04       2.293535305437e-01 
       4.148504506860e-04       2.469760655688e-01 
       4.479452127312e-04       2.659473415035e-01 
       4.836801147907e-04       2.863692323912e-01 
       5.222657744628e-04       3.083509591944e-01 
       5.639296113988e-04       3.320095401227e-01 
       6.089171876895e-04       3.574702177487e-01 
       6.574936551816e-04       3.848669203756e-01 
       7.099453182532e-04       4.143426641724e-01 
       7.665813212606e-04       4.460499662647e-01 
       8.277354706016e-04       4.801511870551e-01 
       8.937682021332e-04       5.168188240277e-01 
       9.650687055417e-04       5.562356987917e-01 
       1.042057218184e-03       5.985950254505e-01 
       1.125187501919e-03       6.441003044489e-01 
