# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929412e-03 
       1.125187501919e-05       7.577807674685e-03 
       1.214949517534e-05       8.161033620367e-03 
       1.311872312515e-05       8.789148142149e-03 
       1.416527139199e-05       9.465605314446e-03 
       1.529530821670e-05       1.019412588022e-02 
       1.651549391254e-05       1.097871819660e-02 
       1.783302012034e-05       1.182369464608e-02 
       1.925565219523e-05       1.273370416834e-02 
       2.079177497483e-05       1.371375238049e-02 
       2.245044219853e-05       1.476922835650e-02 
       2.424142986925e-05       1.590593818750e-02 
       2.617529387212e-05       1.713013403726e-02 
       2.826343218975e-05       1.844854685101e-02 
       3.051815208062e-05       1.986842969040e-02 
       3.295274261680e-05       2.139759139788e-02 
       3.558155300819e-05       2.304444014597e-02 
       3.842007717529e-05       2.481803397812e-02 
       4.148504506860e-05       2.672812600751e-02 
       4.479452127312e-05       2.878522064375e-02 
       4.836801147907e-05       3.100063001239e-02 
       5.222657744628e-05       3.338653470847e-02 
       5.639296113988e-05       3.595605557656e-02 
       6.089171876895e-05       3.872331949878e-02 
       6.574936551816e-05       4.170354103628e-02 
       7.099453182532e-05       4.491310311044e-02 
       7.665813212606e-05       4.836964963010e-02 
       8.277354706016e-05       5.209217843662e-02 
       8.937682021332e-05       5.610114901091e-02 
       9.650687055417e-05       6.041858990856e-02 
       1.042057218184e-04       6.506822426534e-02 
       1.125187501919e-04       7.007559021781e-02 
       1.214949517534e-04       7.546819264288e-02 
       1.311872312515e-04       8.127563721461e-02 
       1.416527139199e-04       8.752980291626e-02 
       1.529530821670e-04       9.426500750798e-02 
       1.651549391254e-04       1.015181935261e-01 
       1.783302012034e-04       1.093291280192e-01 
       1.925565219523e-04       1.177406113770e-01 
       2.079177497483e-04       1.267987049437e-01 
       2.245044219853e-04       1.365529774710e-01 
       2.424142986925e-04       1.470567586983e-01 
       2.617529387212e-04       1.583674216515e-01 
       2.826343218975e-04       1.705466741311e-01 
       3.051815208062e-04       1.836608704947e-01 
       3.295274261680e-04       1.977813491794e-01 
       3.558155300819e-04       2.129847782550e-01 
       3.842007717529e-04       2.293535305426e-01 
       4.148504506860e-04       2.469760655676e-01 
       4.479452127312e-04       2.659473415023e-01 
       4.836801147907e-04       2.863692323900e-01 
       5.222657744628e-04       3.083509591931e-01 
       5.639296113988e-04       3.320095401213e-01 
       6.089171876895e-04       3.574702177472e-01 
       6.574936551816e-04       3.848669203740e-01 
       7.099453182532e-04       4.143426641708e-01 
       7.665813212606e-04       4.460499662631e-01 
       8.277354706016e-04       4.801511870535e-01 
       8.937682021332e-04       5.168188240262e-01 
       9.650687055417e-04       5.562356987901e-01 
       1.042057218184e-03       5.985950254489e-01 
       1.125187501919e-03       6.441003044474e-01 
       1.214949517534e-03       6.929649990756e-01 
       1.311872312515e-03       7.454119173502e-01 
       1.416527139199e-03       8.016805663144e-01 
       1.529530821670e-03       8.620070327755e-01 
       1.651549391254e-03       9.266333534580e-01 
       1.783302012034e-03       9.958058761181e-01 
       1.925565219523e-03       1.069769906528e+00 
       2.079177497483e-03       1.148765179430e+00 
       2.245044219853e-03       1.233020202432e+00 
       2.424142986925e-03       1.322745166207e+00 
       2.617529387212e-03       1.418123334402e+00 
       2.826343218975e-03       1.519300754235e+00 
       3.051815208062e-03       1.626374120677e+00 
       3.295274261680e-03       1.739376799202e+00 
       3.558155300819e-03       1.858263553850e+00 
       3.842007717529e-03       1.982892997552e+00 
       4.148504506860e-03       2.113010517684e+00 
       4.479452127312e-03       2.248230592449e+00 
       4.836801147907e-03       2.388020500116e+00 
       5.222657744628e-03       2.531687179836e+00 
       5.639296113988e-03       2.678368376109e+00 
       6.089171876895e-03       2.827032408428e+00 
       6.574936551816e-03       2.976481704053e+00 
       7.099453182532e-03       3.125365316415e+00 
       7.665813212606e-03       3.272196174989e+00 
       8.277354706016e-03       3.415370481563e+00 
       8.937682021332e-03       3.553180999129e+00 
       9.650687055417e-03       3.683816999079e+00 
       1.042057218184e-02       3.805351029309e+00 
       1.125187501919e-02       3.915703856977e+00 
       1.214949517534e-02       4.012614722043e+00 
       1.311872312515e-02       4.093620159311e+00 
       1.416527139199e-02       4.156089568670e+00 
       1.529530821666e-02       4.197320573962e+00 
       1.651549391176e-02       4.214691681520e+00 
       1.783302010906e-02       4.205838175608e+00 
       1.925565206518e-02       4.168827945352e+00 
       2.079177376287e-02       4.102321569619e+00 
       2.245043293693e-02       4.005777410908e+00 
       2.424137103356e-02       3.879727109498e+00 
       2.617497906706e-02       3.726100715261e+00 
       2.826199580119e-02       3.548481011369e+00 
       3.051249938375e-02       3.352160279837e+00 
       3.293336996262e-02       3.144354488755e+00 
       3.552331487266e-02       2.933974546526e+00 
       3.826582157228e-02       2.731053114614e+00 
       4.112404724473e-02       2.545238347009e+00 
       4.404493044138e-02       2.383526705115e+00 
       4.697466957067e-02       2.248567801443e+00 
       4.987520971806e-02       2.138753692494e+00 
       5.272987739079e-02       2.049721665103e+00 
       5.553868476799e-02       1.976109457897e+00 
       5.831086443783e-02       1.912770421512e+00 
       6.105929318352e-02       1.855170769737e+00 
       6.379744399755e-02       1.799541103744e+00 
       6.653804689347e-02       1.742904685488e+00 
       6.929265033370e-02       1.683096093977e+00 
       7.207159151451e-02       1.618769353792e+00 
       7.488412589325e-02       1.549404511908e+00 
       7.773860159413e-02       1.475269984285e+00 
       8.064263092727e-02       1.397361079502e+00 
       8.360324183574e-02       1.317278448951e+00 
       8.662700531640e-02       1.237048203441e+00 
       8.972014012085e-02       1.158905666506e+00 
       9.288859777810e-02       1.085057150666e+00 
       9.613813123925e-02       1.017439177835e+00 
       9.947435014200e-02       9.575158490076e-01 
       1.029027652301e-01       9.061078019775e-01 
       1.064288240027e-01       8.633041475954e-01 
       1.100579392682e-01       8.284154602893e-01 
       1.137955119551e-01       8.000014822638e-01 
       1.176469492760e-01       7.759703398156e-01 
