# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929498e-03 
       1.125187501919e-05       7.577807674778e-03 
       1.214949517534e-05       8.161033620467e-03 
       1.311872312515e-05       8.789148142257e-03 
       1.416527139199e-05       9.465605314562e-03 
       1.529530821670e-05       1.019412588035e-02 
       1.651549391254e-05       1.097871819673e-02 
       1.783302012034e-05       1.182369464623e-02 
       1.925565219523e-05       1.273370416849e-02 
       2.079177497483e-05       1.371375238066e-02 
       2.245044219853e-05       1.476922835669e-02 
       2.424142986925e-05       1.590593818770e-02 
       2.617529387212e-05       1.713013403747e-02 
       2.826343218975e-05       1.844854685124e-02 
       3.051815208062e-05       1.986842969064e-02 
       3.295274261680e-05       2.139759139814e-02 
       3.558155300819e-05       2.304444014625e-02 
       3.842007717529e-05       2.481803397842e-02 
       4.148504506860e-05       2.672812600784e-02 
       4.479452127312e-05       2.878522064411e-02 
       4.836801147907e-05       3.100063001278e-02 
       5.222657744628e-05       3.338653470888e-02 
       5.639296113988e-05       3.595605557700e-02 
       6.089171876895e-05       3.872331949925e-02 
       6.574936551816e-05       4.170354103680e-02 
       7.099453182532e-05       4.491310311099e-02 
       7.665813212606e-05       4.836964963070e-02 
       8.277354706016e-05       5.209217843726e-02 
       8.937682021332e-05       5.610114901161e-02 
       9.650687055417e-05       6.041858990931e-02 
       1.042057218184e-04       6.506822426614e-02 
       1.125187501919e-04       7.007559021867e-02 
       1.214949517534e-04       7.546819264381e-02 
       1.311872312515e-04       8.127563721560e-02 
       1.416527139199e-04       8.752980291733e-02 
       1.529530821670e-04       9.426500750913e-02 
       1.651549391254e-04       1.015181935273e-01 
       1.783302012034e-04       1.093291280205e-01 
       1.925565219523e-04       1.177406113784e-01 
       2.079177497483e-04       1.267987049452e-01 
       2.245044219853e-04       1.365529774726e-01 
       2.424142986925e-04       1.470567587001e-01 
       2.617529387212e-04       1.583674216534e-01 
       2.826343218975e-04       1.705466741332e-01 
       3.051815208062e-04       1.836608704968e-01 
       3.295274261680e-04       1.977813491818e-01 
       3.558155300819e-04       2.129847782575e-01 
       3.842007717529e-04       2.293535305453e-01 
       4.148504506860e-04       2.469760655705e-01 
       4.479452127312e-04       2.659473415053e-01 
       4.836801147907e-04       2.863692323932e-01 
       5.222657744628e-04       3.083509591964e-01 
       5.639296113988e-04       3.320095401248e-01 
       6.089171876895e-04       3.574702177509e-01 
       6.574936551816e-04       3.848669203779e-01 
       7.099453182532e-04       4.143426641748e-01 
       7.665813212606e-04       4.460499662672e-01 
       8.277354706016e-04       4.801511870577e-01 
       8.937682021332e-04       5.168188240303e-01 
       9.650687055417e-04       5.562356987942e-01 
       1.042057218184e-03       5.985950254528e-01 
       1.125187501919e-03       6.441003044511e-01 
       1.214949517534e-03       6.929649990790e-01 
       1.311872312515e-03       7.454119173526e-01 
       1.416527139199e-03       8.016805663173e-01 
       1.529530821670e-03       8.620070327577e-01 
       1.651549391254e-03       9.266333534548e-01 
       1.783302012034e-03       9.958058761116e-01 
       1.925565219523e-03       1.069769906525e+00 
       2.079177497483e-03       1.148765179413e+00 
       2.245044219853e-03       1.233020202407e+00 
       2.424142986925e-03       1.322745166459e+00 
       2.617529387212e-03       1.418123334284e+00 
       2.826343218975e-03       1.519300754167e+00 
       3.051815208062e-03       1.626374120592e+00 
       3.295274261680e-03       1.739376799054e+00 
       3.558155300819e-03       1.858263553688e+00 
       3.842007717529e-03       1.982892997363e+00 
       4.148504506860e-03       2.113010517445e+00 
       4.479452127312e-03       2.248230592199e+00 
       4.836801147907e-03       2.388020499686e+00 
       5.222657744628e-03       2.531687171348e+00 
       5.639296113988e-03       2.678368375469e+00 
       6.089171876895e-03       2.827032407622e+00 
       6.574936551816e-03       2.976481703041e+00 
       7.099453182532e-03       3.125365317944e+00 
       7.665813212606e-03       3.272196173407e+00 
       8.277354706016e-03       3.415370825555e+00 
       8.937682021332e-03       3.553181361108e+00 
       9.650687055417e-03       3.683816996542e+00 
       1.042057218184e-02       3.805351026539e+00 
       1.125187501919e-02       3.915703852396e+00 
       1.214949517534e-02       4.012614571354e+00 
       1.311872312515e-02       4.093619323725e+00 
       1.416527139199e-02       4.156089560358e+00 
       1.529530821666e-02       4.197320563896e+00 
       1.651549391176e-02       4.214688582827e+00 
       1.783302010906e-02       4.205838161041e+00 
       1.925565206518e-02       4.168827927955e+00 
       2.079177376287e-02       4.102321548949e+00 
       2.245043293693e-02       4.005780009296e+00 
       2.424137103356e-02       3.879731707284e+00 
       2.617497906706e-02       3.726108975927e+00 
       2.826199580119e-02       3.548480972628e+00 
       3.051249938375e-02       3.352160235046e+00 
