# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420281e-05      -1.191931462094e-05      -1.191931461481e-05      -1.589234463177e-05      -1.203261518462e-05       6.121772528164e-01       5.968461848050e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023537e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103150e-01       5.968461608046e-01 
       1.214949517534e-05      -2.160333575272e-05      -1.620259397621e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771270009e-01       5.968460981206e-01 
       1.311872312515e-05      -2.518761499353e-05      -1.889083652564e-05      -1.889083757595e-05      -1.889083756054e-05      -2.518759538793e-05      -1.907040491792e-05       6.121770575396e-01       5.968460531033e-01 
       1.416527139199e-05      -2.936656859912e-05      -2.202509675009e-05      -2.202509817784e-05      -2.202509815688e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769741790e-01       5.968459986311e-01 
       1.529530821670e-05      -3.423885851145e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768788470e-01       5.968459366856e-01 
       1.651549391254e-05      -3.991951707150e-05      -2.993995249342e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768047491e-01       5.968459027928e-01 
       1.783302012034e-05      -4.654265299357e-05      -3.490741752042e-05      -3.490742110674e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766686878e-01       5.968458119780e-01 
       1.925565219523e-05      -5.426463124649e-05      -4.069905493330e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281838e-05       6.121765090419e-01       5.968457052840e-01 
       2.079177497483e-05      -6.326775546973e-05      -4.745160706498e-05      -4.745161369198e-05      -4.745161359473e-05      -6.326763176819e-05      -4.790264645345e-05       6.121763331208e-01       5.968455910637e-01 
