# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929464e-03 
       1.125187501919e-05       7.577807674741e-03 
       1.214949517534e-05       8.161033620427e-03 
       1.311872312515e-05       8.789148142214e-03 
       1.416527139199e-05       9.465605314515e-03 
       1.529530821670e-05       1.019412588030e-02 
       1.651549391254e-05       1.097871819668e-02 
       1.783302012034e-05       1.182369464617e-02 
       1.925565219523e-05       1.273370416843e-02 
       2.079177497483e-05       1.371375238059e-02 
       2.245044219853e-05       1.476922835661e-02 
       2.424142986925e-05       1.590593818762e-02 
       2.617529387212e-05       1.713013403739e-02 
       2.826343218975e-05       1.844854685115e-02 
       3.051815208062e-05       1.986842969055e-02 
       3.295274261680e-05       2.139759139803e-02 
       3.558155300819e-05       2.304444014614e-02 
       3.842007717529e-05       2.481803397830e-02 
       4.148504506860e-05       2.672812600770e-02 
       4.479452127312e-05       2.878522064396e-02 
       4.836801147907e-05       3.100063001262e-02 
       5.222657744628e-05       3.338653470871e-02 
       5.639296113988e-05       3.595605557683e-02 
       6.089171876895e-05       3.872331949906e-02 
       6.574936551816e-05       4.170354103659e-02 
       7.099453182532e-05       4.491310311077e-02 
       7.665813212606e-05       4.836964963046e-02 
       8.277354706016e-05       5.209217843701e-02 
       8.937682021332e-05       5.610114901133e-02 
       9.650687055417e-05       6.041858990901e-02 
       1.042057218184e-04       6.506822426582e-02 
       1.125187501919e-04       7.007559021833e-02 
       1.214949517534e-04       7.546819264343e-02 
       1.311872312515e-04       8.127563721520e-02 
       1.416527139199e-04       8.752980291690e-02 
       1.529530821670e-04       9.426500750867e-02 
       1.651549391254e-04       1.015181935268e-01 
       1.783302012034e-04       1.093291280200e-01 
       1.925565219523e-04       1.177406113779e-01 
       2.079177497483e-04       1.267987049446e-01 
       2.245044219853e-04       1.365529774720e-01 
       2.424142986925e-04       1.470567586994e-01 
       2.617529387212e-04       1.583674216527e-01 
       2.826343218975e-04       1.705466741324e-01 
       3.051815208062e-04       1.836608704960e-01 
       3.295274261680e-04       1.977813491808e-01 
       3.558155300819e-04       2.129847782565e-01 
       3.842007717529e-04       2.293535305442e-01 
       4.148504506860e-04       2.469760655693e-01 
       4.479452127312e-04       2.659473415041e-01 
       4.836801147907e-04       2.863692323919e-01 
       5.222657744628e-04       3.083509591951e-01 
       5.639296113988e-04       3.320095401234e-01 
       6.089171876895e-04       3.574702177494e-01 
       6.574936551816e-04       3.848669203764e-01 
