# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260931400e-03 
       1.125187501919e-05       7.577807676824e-03 
       1.214949517534e-05       8.161033622671e-03 
       1.311872312515e-05       8.789148144632e-03 
       1.416527139199e-05       9.465605317115e-03 
       1.529530821670e-05       1.019412588310e-02 
       1.651549391254e-05       1.097871819970e-02 
       1.783302012034e-05       1.182369464942e-02 
       1.925565219523e-05       1.273370417193e-02 
       2.079177497483e-05       1.371375238436e-02 
       2.245044219853e-05       1.476922836067e-02 
       2.424142986925e-05       1.590593819198e-02 
       2.617529387212e-05       1.713013404209e-02 
       2.826343218975e-05       1.844854685621e-02 
       3.051815208062e-05       1.986842969600e-02 
       3.295274261680e-05       2.139759140389e-02 
       3.558155300819e-05       2.304444015256e-02 
       3.842007717529e-05       2.481803398509e-02 
       4.148504506860e-05       2.672812601497e-02 
       4.479452127312e-05       2.878522065184e-02 
       4.836801147907e-05       3.100063002131e-02 
       5.222657744628e-05       3.338653471779e-02 
       5.639296113988e-05       3.595605558685e-02 
       6.089171876895e-05       3.872331950965e-02 
       6.574936551816e-05       4.170354104814e-02 
       7.099453182532e-05       4.491310312352e-02 
       7.665813212606e-05       4.836964964373e-02 
       8.277354706016e-05       5.209217845157e-02 
       8.937682021332e-05       5.610114902692e-02 
       9.650687055417e-05       6.041858992570e-02 
       1.042057218184e-04       6.506822428365e-02 
       1.125187501919e-04       7.007559023758e-02 
       1.214949517534e-04       7.546819266412e-02 
       1.311872312515e-04       8.127563723749e-02 
       1.416527139199e-04       8.752980294077e-02 
       1.529530821670e-04       9.426500753439e-02 
       1.651549391254e-04       1.015181935546e-01 
       1.783302012034e-04       1.093291280498e-01 
       1.925565219523e-04       1.177406114098e-01 
       2.079177497483e-04       1.267987049792e-01 
       2.245044219853e-04       1.365529775090e-01 
       2.424142986925e-04       1.470567587391e-01 
       2.617529387212e-04       1.583674216957e-01 
       2.826343218975e-04       1.705466741783e-01 
       3.051815208062e-04       1.836608705455e-01 
       3.295274261680e-04       1.977813492337e-01 
       3.558155300819e-04       2.129847783132e-01 
       3.842007717529e-04       2.293535306049e-01 
       4.148504506860e-04       2.469760656343e-01 
       4.479452127312e-04       2.659473415735e-01 
