# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420280e-05      -1.191931462094e-05      -1.191931461480e-05      -1.589234463176e-05      -1.203261518462e-05       6.121772528242e-01       5.968461848154e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023536e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103229e-01       5.968461608152e-01 
       1.214949517534e-05      -2.160333575271e-05      -1.620259397620e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771270087e-01       5.968460981311e-01 
       1.311872312515e-05      -2.518761499352e-05      -1.889083652563e-05      -1.889083757595e-05      -1.889083756053e-05      -2.518759538793e-05      -1.907040491791e-05       6.121770575474e-01       5.968460531137e-01 
       1.416527139199e-05      -2.936656859911e-05      -2.202509675008e-05      -2.202509817784e-05      -2.202509815689e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769741870e-01       5.968459986417e-01 
       1.529530821670e-05      -3.423885851144e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768788549e-01       5.968459366962e-01 
       1.651549391254e-05      -3.991951707149e-05      -2.993995249341e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768047570e-01       5.968459028034e-01 
       1.783302012034e-05      -4.654265299356e-05      -3.490741752041e-05      -3.490742110675e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766686958e-01       5.968458119886e-01 
       1.925565219523e-05      -5.426463124647e-05      -4.069905493329e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281839e-05       6.121765090499e-01       5.968457052946e-01 
       2.079177497483e-05      -6.326775546970e-05      -4.745160706495e-05      -4.745161369197e-05      -4.745161359473e-05      -6.326763176818e-05      -4.790264645344e-05       6.121763331287e-01       5.968455910741e-01 
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112410e-01       5.968454407874e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573666e-01       5.968452713321e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755702013e-01       5.968450830483e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159366e-01       5.968448418087e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145921e-01       5.968445733254e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552573e-01       5.968442691454e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048597e-01       5.968438992647e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677339e-01       5.968434727169e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260386e-01       5.968429743446e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422483e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580809e-01       5.968423940897e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458369e-04      -2.592325507360e-04       6.121705532104e-01       5.968417230984e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705694e-01       5.968409299195e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680017076e-01       5.968400147172e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049836e-01       5.968389463580e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195600e-04      -4.790190229941e-04       6.121645425981e-01       5.968377013873e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498989e-04      -7.374908141497e-04      -5.584935787121e-04       6.121623688426e-01       5.968362473758e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771180e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377576e-01       5.968345542711e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273641e-04       6.121568834953e-01       5.968325769442e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774145e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406917e-01       5.968302746333e-01 
