# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260930080e-03 
       1.125187501919e-05       7.577807675404e-03 
       1.214949517534e-05       8.161033621141e-03 
       1.311872312515e-05       8.789148142983e-03 
       1.416527139199e-05       9.465605315342e-03 
       1.529530821670e-05       1.019412588119e-02 
       1.651549391254e-05       1.097871819764e-02 
       1.783302012034e-05       1.182369464720e-02 
       1.925565219523e-05       1.273370416954e-02 
       2.079177497483e-05       1.371375238179e-02 
       2.245044219853e-05       1.476922835790e-02 
       2.424142986925e-05       1.590593818901e-02 
       2.617529387212e-05       1.713013403888e-02 
       2.826343218975e-05       1.844854685276e-02 
       3.051815208062e-05       1.986842969228e-02 
       3.295274261680e-05       2.139759139990e-02 
       3.558155300819e-05       2.304444014818e-02 
       3.842007717529e-05       2.481803398046e-02 
       4.148504506860e-05       2.672812601002e-02 
       4.479452127312e-05       2.878522064647e-02 
       4.836801147907e-05       3.100063001538e-02 
       5.222657744628e-05       3.338653471160e-02 
       5.639296113988e-05       3.595605558001e-02 
       6.089171876895e-05       3.872331950243e-02 
       6.574936551816e-05       4.170354104026e-02 
       7.099453182532e-05       4.491310311482e-02 
       7.665813212606e-05       4.836964963468e-02 
       8.277354706016e-05       5.209217844163e-02 
       8.937682021332e-05       5.610114901628e-02 
       9.650687055417e-05       6.041858991432e-02 
       1.042057218184e-04       6.506822427150e-02 
       1.125187501919e-04       7.007559022445e-02 
       1.214949517534e-04       7.546819265002e-02 
       1.311872312515e-04       8.127563722230e-02 
       1.416527139199e-04       8.752980292449e-02 
       1.529530821670e-04       9.426500751685e-02 
       1.651549391254e-04       1.015181935356e-01 
       1.783302012034e-04       1.093291280295e-01 
       1.925565219523e-04       1.177406113880e-01 
       2.079177497483e-04       1.267987049556e-01 
       2.245044219853e-04       1.365529774837e-01 
       2.424142986925e-04       1.470567587120e-01 
       2.617529387212e-04       1.583674216664e-01 
       2.826343218975e-04       1.705466741470e-01 
       3.051815208062e-04       1.836608705118e-01 
       3.295274261680e-04       1.977813491976e-01 
       3.558155300819e-04       2.129847782745e-01 
       3.842007717529e-04       2.293535305635e-01 
       4.148504506860e-04       2.469760655900e-01 
       4.479452127312e-04       2.659473415261e-01 
       4.836801147907e-04       2.863692324154e-01 
       5.222657744628e-04       3.083509592202e-01 
       5.639296113988e-04       3.320095401501e-01 
       6.089171876895e-04       3.574702177778e-01 
       6.574936551816e-04       3.848669204063e-01 
       7.099453182532e-04       4.143426642048e-01 
       7.665813212606e-04       4.460499662987e-01 
       8.277354706016e-04       4.801511870905e-01 
       8.937682021332e-04       5.168188240644e-01 
       9.650687055417e-04       5.562356988294e-01 
