# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929815e-03 
       1.125187501919e-05       7.577807675120e-03 
       1.214949517534e-05       8.161033620835e-03 
       1.311872312515e-05       8.789148142653e-03 
       1.416527139199e-05       9.465605314989e-03 
       1.529530821670e-05       1.019412588081e-02 
       1.651549391254e-05       1.097871819723e-02 
       1.783302012034e-05       1.182369464676e-02 
       1.925565219523e-05       1.273370416907e-02 
       2.079177497483e-05       1.371375238127e-02 
       2.245044219853e-05       1.476922835735e-02 
       2.424142986925e-05       1.590593818841e-02 
       2.617529387212e-05       1.713013403825e-02 
       2.826343218975e-05       1.844854685207e-02 
       3.051815208062e-05       1.986842969154e-02 
       3.295274261680e-05       2.139759139910e-02 
       3.558155300819e-05       2.304444014729e-02 
       3.842007717529e-05       2.481803397954e-02 
       4.148504506860e-05       2.672812600904e-02 
       4.479452127312e-05       2.878522064540e-02 
       4.836801147907e-05       3.100063001417e-02 
       5.222657744628e-05       3.338653471038e-02 
       5.639296113988e-05       3.595605557862e-02 
       6.089171876895e-05       3.872331950100e-02 
       6.574936551816e-05       4.170354103868e-02 
       7.099453182532e-05       4.491310311302e-02 
       7.665813212606e-05       4.836964963287e-02 
       8.277354706016e-05       5.209217843961e-02 
       8.937682021332e-05       5.610114901413e-02 
       9.650687055417e-05       6.041858991202e-02 
       1.042057218184e-04       6.506822426906e-02 
       1.125187501919e-04       7.007559022181e-02 
       1.214949517534e-04       7.546819264718e-02 
       1.311872312515e-04       8.127563721924e-02 
       1.416527139199e-04       8.752980292124e-02 
       1.529530821670e-04       9.426500751333e-02 
       1.651549391254e-04       1.015181935318e-01 
       1.783302012034e-04       1.093291280254e-01 
       1.925565219523e-04       1.177406113837e-01 
       2.079177497483e-04       1.267987049508e-01 
       2.245044219853e-04       1.365529774786e-01 
       2.424142986925e-04       1.470567587066e-01 
       2.617529387212e-04       1.583674216603e-01 
       2.826343218975e-04       1.705466741406e-01 
       3.051815208062e-04       1.836608705048e-01 
       3.295274261680e-04       1.977813491903e-01 
       3.558155300819e-04       2.129847782666e-01 
       3.842007717529e-04       2.293535305550e-01 
       4.148504506860e-04       2.469760655808e-01 
       4.479452127312e-04       2.659473415162e-01 
       4.836801147907e-04       2.863692324048e-01 
       5.222657744628e-04       3.083509592087e-01 
       5.639296113988e-04       3.320095401378e-01 
       6.089171876895e-04       3.574702177645e-01 
       6.574936551816e-04       3.848669203921e-01 
       7.099453182532e-04       4.143426641895e-01 
       7.665813212606e-04       4.460499662823e-01 
       8.277354706016e-04       4.801511870730e-01 
       8.937682021332e-04       5.168188240456e-01 
       9.650687055417e-04       5.562356988093e-01 
       1.042057218184e-03       5.985950254674e-01 
       1.125187501919e-03       6.441003044645e-01 
       1.214949517534e-03       6.929649990904e-01 
       1.311872312515e-03       7.454119173616e-01 
       1.416527139199e-03       8.016805663219e-01 
       1.529530821670e-03       8.620070327554e-01 
       1.651549391254e-03       9.266333534433e-01 
       1.783302012034e-03       9.958058760876e-01 
       1.925565219523e-03       1.069769906484e+00 
       2.079177497483e-03       1.148765179351e+00 
       2.245044219853e-03       1.233020201260e+00 
       2.424142986925e-03       1.322745166045e+00 
       2.617529387212e-03       1.418123334110e+00 
       2.826343218975e-03       1.519300753936e+00 
       3.051815208062e-03       1.626374120280e+00 
       3.295274261680e-03       1.739376798679e+00 
       3.558155300819e-03       1.858263553329e+00 
       3.842007717529e-03       1.982892996670e+00 
       4.148504506860e-03       2.113010516556e+00 
       4.479452127312e-03       2.248230591058e+00 
       4.836801147907e-03       2.388020498264e+00 
       5.222657744628e-03       2.531687169502e+00 
       5.639296113988e-03       2.678368373135e+00 
