# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929723e-03 
       1.125187501919e-05       7.577807675020e-03 
       1.214949517534e-05       8.161033620727e-03 
       1.311872312515e-05       8.789148142537e-03 
       1.416527139199e-05       9.465605314864e-03 
       1.529530821670e-05       1.019412588067e-02 
       1.651549391254e-05       1.097871819708e-02 
       1.783302012034e-05       1.182369464661e-02 
       1.925565219523e-05       1.273370416890e-02 
       2.079177497483e-05       1.371375238109e-02 
       2.245044219853e-05       1.476922835716e-02 
       2.424142986925e-05       1.590593818820e-02 
       2.617529387212e-05       1.713013403802e-02 
       2.826343218975e-05       1.844854685183e-02 
       3.051815208062e-05       1.986842969128e-02 
       3.295274261680e-05       2.139759139882e-02 
       3.558155300819e-05       2.304444014698e-02 
       3.842007717529e-05       2.481803397921e-02 
       4.148504506860e-05       2.672812600869e-02 
       4.479452127312e-05       2.878522064502e-02 
       4.836801147907e-05       3.100063001376e-02 
       5.222657744628e-05       3.338653470994e-02 
       5.639296113988e-05       3.595605557815e-02 
       6.089171876895e-05       3.872331950049e-02 
       6.574936551816e-05       4.170354103813e-02 
       7.099453182532e-05       4.491310311243e-02 
       7.665813212606e-05       4.836964963224e-02 
       8.277354706016e-05       5.209217843892e-02 
       8.937682021332e-05       5.610114901339e-02 
       9.650687055417e-05       6.041858991123e-02 
       1.042057218184e-04       6.506822426821e-02 
       1.125187501919e-04       7.007559022090e-02 
       1.214949517534e-04       7.546819264620e-02 
       1.311872312515e-04       8.127563721817e-02 
       1.416527139199e-04       8.752980292009e-02 
       1.529530821670e-04       9.426500751211e-02 
       1.651549391254e-04       1.015181935305e-01 
       1.783302012034e-04       1.093291280240e-01 
       1.925565219523e-04       1.177406113821e-01 
       2.079177497483e-04       1.267987049492e-01 
       2.245044219853e-04       1.365529774769e-01 
       2.424142986925e-04       1.470567587047e-01 
       2.617529387212e-04       1.583674216583e-01 
       2.826343218975e-04       1.705466741384e-01 
       3.051815208062e-04       1.836608705025e-01 
       3.295274261680e-04       1.977813491878e-01 
       3.558155300819e-04       2.129847782639e-01 
       3.842007717529e-04       2.293535305521e-01 
       4.148504506860e-04       2.469760655778e-01 
       4.479452127312e-04       2.659473415130e-01 
       4.836801147907e-04       2.863692324014e-01 
       5.222657744628e-04       3.083509592051e-01 
       5.639296113988e-04       3.320095401340e-01 
       6.089171876895e-04       3.574702177605e-01 
       6.574936551816e-04       3.848669203879e-01 
       7.099453182532e-04       4.143426641852e-01 
       7.665813212606e-04       4.460499662779e-01 
       8.277354706016e-04       4.801511870685e-01 
       8.937682021332e-04       5.168188240414e-01 
       9.650687055417e-04       5.562356988049e-01 
       1.042057218184e-03       5.985950254631e-01 
       1.125187501919e-03       6.441003044605e-01 
       1.214949517534e-03       6.929649990870e-01 
       1.311872312515e-03       7.454119173588e-01 
       1.416527139199e-03       8.016805663206e-01 
       1.529530821670e-03       8.620070327561e-01 
       1.651549391254e-03       9.266333534466e-01 
       1.783302012034e-03       9.958058760946e-01 
       1.925565219523e-03       1.069769906496e+00 
       2.079177497483e-03       1.148765179375e+00 
       2.245044219853e-03       1.233020202343e+00 
       2.424142986925e-03       1.322745166369e+00 
       2.617529387212e-03       1.418123334161e+00 
       2.826343218975e-03       1.519300753972e+00 
       3.051815208062e-03       1.626374120371e+00 
       3.295274261680e-03       1.739376798799e+00 
       3.558155300819e-03       1.858263553310e+00 
       3.842007717529e-03       1.982892996872e+00 
       4.148504506860e-03       2.113010516755e+00 
       4.479452127312e-03       2.248230591392e+00 
       4.836801147907e-03       2.388020498682e+00 
       5.222657744628e-03       2.531687169829e+00 
       5.639296113988e-03       2.678368269360e+00 
       6.089171876895e-03       2.827032405541e+00 
       6.574936551816e-03       2.976481700426e+00 
       7.099453182532e-03       3.125365314405e+00 
       7.665813212606e-03       3.272196169322e+00 
       8.277354706016e-03       3.415370474592e+00 
       8.937682021332e-03       3.553180990383e+00 
       9.650687055417e-03       3.683816988746e+00 
       1.042057218184e-02       3.805351155557e+00 
       1.125187501919e-02       3.915703840596e+00 
       1.214949517534e-02       4.012614701982e+00 
       1.311872312515e-02       4.093620134831e+00 
       1.416527139199e-02       4.156089538912e+00 
       1.529530821666e-02       4.197321264690e+00 
       1.651549391176e-02       4.214690516178e+00 
       1.783302010906e-02       4.205837613358e+00 
       1.925565206518e-02       4.168827883116e+00 
       2.079177376287e-02       4.102324893695e+00 
