# Transfer functions T_i(k) for adiabatic (AD) mode (normalized to initial curvature=1) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
# d_i   stands for (delta rho_i/rho_i)(k,z) with above normalization 
# d_tot stands for (delta rho_tot/rho_tot)(k,z) with rho_Lambda NOT included in rho_tot
# (note that this differs from the transfer function output from CAMB/CMBFAST, which gives the same
#  quantities divided by -k^2 with k in Mpc^-1; use format=camb to match CAMB)
#
#    1:k (h/Mpc)              2:d_g                    3:d_b                    4:d_cdm                  5:d_dmeff                6:d_ur                   7:d_tot                  8:phi                    9:psi                
       1.042057218184e-05      -1.589235243691e-05      -1.191931420280e-05      -1.191931462094e-05      -1.191931461480e-05      -1.589234463176e-05      -1.203261518462e-05       6.121772528214e-01       5.968461848116e-01 
       1.125187501919e-05      -1.852910915856e-05      -1.389689966697e-05      -1.389690023536e-05      -1.389690022702e-05      -1.852909854860e-05      -1.402899859012e-05       6.121772103201e-01       5.968461608114e-01 
       1.214949517534e-05      -2.160333575271e-05      -1.620259397620e-05      -1.620259474886e-05      -1.620259473752e-05      -2.160332133001e-05      -1.635660956501e-05       6.121771270059e-01       5.968460981273e-01 
       1.311872312515e-05      -2.518761499352e-05      -1.889083652563e-05      -1.889083757595e-05      -1.889083756053e-05      -2.518759538793e-05      -1.907040491791e-05       6.121770575445e-01       5.968460531099e-01 
       1.416527139199e-05      -2.936656859911e-05      -2.202509675008e-05      -2.202509817784e-05      -2.202509815689e-05      -2.936654194817e-05      -2.223445730739e-05       6.121769741842e-01       5.968459986379e-01 
       1.529530821670e-05      -3.423885851144e-05      -2.567937538285e-05      -2.567937732367e-05      -2.567937729519e-05      -3.423882228335e-05      -2.592347076142e-05       6.121768788521e-01       5.968459366924e-01 
       1.651549391254e-05      -3.991951707149e-05      -2.993995249341e-05      -2.993995513168e-05      -2.993995509296e-05      -3.991946782468e-05      -3.022454531831e-05       6.121768047542e-01       5.968459027996e-01 
       1.783302012034e-05      -4.654265299356e-05      -3.490741752041e-05      -3.490742110675e-05      -3.490742105412e-05      -4.654258604973e-05      -3.523922633837e-05       6.121766686929e-01       5.968458119848e-01 
       1.925565219523e-05      -5.426463124647e-05      -4.069905493329e-05      -4.069905980840e-05      -4.069905973686e-05      -5.426454024616e-05      -4.108591281839e-05       6.121765090470e-01       5.968457052909e-01 
       2.079177497483e-05      -6.326775546970e-05      -4.745160706495e-05      -4.745161369197e-05      -4.745161359473e-05      -6.326763176818e-05      -4.790264645344e-05       6.121763331259e-01       5.968455910703e-01 
       2.245044219853e-05      -7.376456835172e-05      -5.532450078301e-05      -5.532450979143e-05      -5.532450965924e-05      -7.376440019793e-05      -5.585036893426e-05       6.121761112381e-01       5.968454407836e-01 
       2.424142986925e-05      -8.600287578178e-05      -6.450361748847e-05      -6.450362973412e-05      -6.450362955442e-05      -8.600264720149e-05      -6.511672772059e-05       6.121758573638e-01       5.968452713283e-01 
       2.617529387212e-05      -1.002715893345e-04      -7.520567754277e-05      -7.520569418942e-05      -7.520569394514e-05      -1.002712786128e-04      -7.592050206099e-05       6.121755701985e-01       5.968450830446e-01 
       2.826343218975e-05      -1.169075397861e-04      -8.768335389446e-05      -8.768337652271e-05      -8.768337619065e-05      -1.169071174082e-04      -8.851676511167e-05       6.121752159337e-01       5.968448418050e-01 
       3.051815208062e-05      -1.363034388603e-04      -1.022312481136e-04      -1.022312788735e-04      -1.022312784221e-04      -1.363028647017e-04      -1.032029166246e-04       6.121748145892e-01       5.968445733217e-01 
       3.295274261680e-05      -1.589171312595e-04      -1.191928358658e-04      -1.191928776793e-04      -1.191928770657e-04      -1.589163507788e-04      -1.203256942271e-04       6.121743552544e-01       5.968442691416e-01 
       3.558155300819e-05      -1.852823931839e-04      -1.389685745477e-04      -1.389686313872e-04      -1.389686305531e-04      -1.852813322411e-04      -1.402893578399e-04       6.121738048569e-01       5.968438992609e-01 
       3.842007717529e-05      -2.160215378336e-04      -1.620253693128e-04      -1.620254465780e-04      -1.620254454441e-04      -2.160200956484e-04      -1.635652452895e-04       6.121731677310e-01       5.968434727132e-01 
       4.148504506860e-05      -2.518600759736e-04      -1.889075846736e-04      -1.889076897029e-04      -1.889076881616e-04      -2.518581155599e-04      -1.907028880492e-04       6.121724260358e-01       5.968429743408e-01 
       4.479452127312e-05      -2.936438294252e-04      -2.202499015700e-04      -2.202500443435e-04      -2.202500422484e-04      -2.936411645504e-04      -2.223429898025e-04       6.121715580780e-01       5.968423940859e-01 
       4.836801147907e-05      -3.423588682956e-04      -2.567923002378e-04      -2.567924943182e-04      -2.567924914701e-04      -3.423552458369e-04      -2.592325507360e-04       6.121705532076e-01       5.968417230946e-01 
       5.222657744628e-05      -3.991547381961e-04      -2.993975211792e-04      -2.993977850032e-04      -2.993977811317e-04      -3.991498140693e-04      -3.022424931547e-04       6.121693705666e-01       5.968409299158e-01 
       5.639296113988e-05      -4.653715681845e-04      -3.490714513706e-04      -3.490718100009e-04      -3.490718047381e-04      -4.653648746873e-04      -3.523882396484e-04       6.121680017047e-01       5.968400147134e-01 
       6.089171876895e-05      -5.425716013443e-04      -4.069868472341e-04      -4.069873347345e-04      -4.069873275805e-04      -5.425625027309e-04      -4.108536590794e-04       6.121664049808e-01       5.968389463543e-01 
       6.574936551816e-05      -6.325759874935e-04      -4.745110311204e-04      -4.745116938157e-04      -4.745116840909e-04      -6.325636195599e-04      -4.790190229941e-04       6.121645425952e-01       5.968377013835e-01 
       7.099453182532e-05      -7.375076260242e-04      -5.532381622857e-04      -5.532390631184e-04      -5.532390498989e-04      -7.374908141497e-04      -5.584935787121e-04       6.121623688398e-01       5.968362473720e-01 
       7.665813212606e-05      -8.598410931012e-04      -6.450268705281e-04      -6.450280950881e-04      -6.450280771180e-04      -8.598182406412e-04      -6.511535345481e-04       6.121598377548e-01       5.968345542674e-01 
       8.277354706016e-05      -1.002460778740e-03      -7.520441153798e-04      -7.520457799951e-04      -7.520457555673e-04      -1.002429715512e-03      -7.591863273641e-04       6.121568834925e-01       5.968325769405e-01 
       8.937682021332e-05      -1.168728638371e-03      -8.768163478206e-04      -8.768186106206e-04      -8.768185774146e-04      -1.168686414566e-03      -8.851422591445e-04       6.121534406889e-01       5.968302746295e-01 
       9.650687055417e-05      -1.362563028416e-03      -1.022289110611e-03      -1.022292186514e-03      -1.022292141375e-03      -1.362505634959e-03      -1.031994648168e-03       6.121494281997e-01       5.968275884940e-01 
       1.042057218184e-04      -1.588530572826e-03      -1.191896580209e-03      -1.191900761501e-03      -1.191900700140e-03      -1.588452559883e-03      -1.203210010887e-03       6.121447502079e-01       5.968244612477e-01 
       1.125187501919e-04      -1.851952978662e-03      -1.389642555213e-03      -1.389648238959e-03      -1.389648155548e-03      -1.851846940304e-03      -1.402829790830e-03       6.121392920015e-01       5.968208083574e-01 
       1.214949517534e-04      -2.159031513485e-03      -1.620194999136e-03      -1.620202725437e-03      -1.620202612051e-03      -2.158887383346e-03      -1.635565761577e-03       6.121329359990e-01       5.968165578225e-01 
       1.311872312515e-04      -2.516991554692e-03      -1.888996070565e-03      -1.889006573275e-03      -1.889006419142e-03      -2.516795652589e-03      -1.906911048436e-03       6.121255214264e-01       5.968115973291e-01 
       1.416527139199e-04      -2.934250941824e-03      -2.202390578943e-03      -2.202404855912e-03      -2.202404646390e-03      -2.933984675959e-03      -2.223269733706e-03       6.121168772251e-01       5.968058143828e-01 
       1.529530821670e-04      -3.420615472331e-03      -2.567775590387e-03      -2.567794997820e-03      -2.567794713006e-03      -3.420253577388e-03      -2.592107785151e-03       6.121067996387e-01       5.967990720985e-01 
       1.651549391254e-04      -3.987506080134e-03      -2.993774863994e-03      -2.993801245071e-03      -2.993800857906e-03      -3.987014225169e-03      -3.022129016641e-03       6.120950517447e-01       5.967912113226e-01 
       1.783302012034e-04      -4.648222598063e-03      -3.490442173344e-03      -3.490478034534e-03      -3.490477508237e-03      -4.647554130643e-03      -3.523480161646e-03       6.120813551034e-01       5.967820475032e-01 
       1.925565219523e-04      -5.418249728202e-03      -4.069498272087e-03      -4.069547020631e-03      -4.069546305210e-03      -5.417341261822e-03      -4.107989842431e-03       6.120653882853e-01       5.967713644897e-01 
       2.079177497483e-04      -6.315611757797e-03      -4.744607095574e-03      -4.744673360955e-03      -4.744672388441e-03      -6.314377180908e-03      -4.789447059931e-03       6.120467765808e-01       5.967589094594e-01 
       2.245044219853e-04      -7.361283318156e-03      -5.531697611737e-03      -5.531787690137e-03      -5.531786368148e-03      -7.359605638830e-03      -5.583925654022e-03       6.120250778613e-01       5.967443895131e-01 
       2.424142986925e-04      -8.579664490860e-03      -6.449338934955e-03      -6.449461381607e-03      -6.449459584570e-03      -8.577384806679e-03      -6.510162354390e-03       6.119997839486e-01       5.967274614229e-01 
       2.617529387212e-04      -9.999129638812e-03      -7.519177376563e-03      -7.519343822417e-03      -7.519341379574e-03      -9.996032125674e-03      -7.589997153102e-03       6.119703003742e-01       5.967077277364e-01 
       2.826343218975e-04      -1.165266024517e-02      -8.766445651463e-03      -8.766671911216e-03      -8.766668590515e-03      -1.164845181343e-02      -8.848886209582e-03       6.119359329135e-01       5.966847228097e-01 
       3.051815208062e-04      -1.357857333005e-02      -1.022055617001e-02      -1.022086373032e-02      -1.022085921631e-02      -1.357285606571e-02      -1.031649921772e-02       6.118958755664e-01       5.966579046796e-01 
       3.295274261680e-04      -1.582135792143e-02      -1.191579200365e-02      -1.191621008008e-02      -1.191620394393e-02      -1.581359164487e-02      -1.202741486433e-02       6.118491876121e-01       5.966266427732e-01 
       3.558155300819e-04      -1.843263281355e-02      -1.389211172364e-02      -1.389268002183e-02      -1.389267168062e-02      -1.842208443105e-02      -1.402193044179e-02       6.117947746947e-01       5.965902011488e-01 
       3.842007717529e-04      -2.147223984554e-02      -1.619608649953e-02      -1.619685900925e-02      -1.619684767057e-02      -2.145791466136e-02      -1.634700402262e-02       6.117313616214e-01       5.965477238035e-01 
       4.148504506860e-04      -2.500948640214e-02      -1.888199115477e-02      -1.888304124123e-02      -1.888302582792e-02      -2.499003532471e-02      -1.905735059730e-02       6.116574676224e-01       5.964982122742e-01 
       4.479452127312e-04      -2.912455142131e-02      -2.201307394868e-02      -2.201450134291e-02      -2.201448039075e-02      -2.909814520328e-02      -2.221671688748e-02       6.115713663774e-01       5.964405044706e-01 
       4.836801147907e-04      -3.391006594436e-02      -2.566303409197e-02      -2.566497436512e-02      -2.566494588368e-02      -3.387422545574e-02      -2.589936328815e-02       6.114710520135e-01       5.963732473569e-01 
       5.222657744628e-04      -3.947287747087e-02      -2.991774049656e-02      -2.992037785614e-02      -2.992033913974e-02      -3.942424460531e-02      -3.019178590134e-02       6.113541916642e-01       5.962948648090e-01 
       5.639296113988e-04      -4.593600157592e-02      -3.487722977855e-02      -3.488081475307e-02      -3.488076212372e-02      -4.587002979113e-02      -3.519471622147e-02       6.112180759917e-01       5.962035248104e-01 
       6.089171876895e-04      -5.344075273820e-02      -4.065802918977e-02      -4.066290206284e-02      -4.066283052082e-02      -5.335129174225e-02      -4.102544197999e-02       6.110595578967e-01       5.960970923581e-01 
       6.574936551816e-04      -6.214904055416e-02      -4.739585357680e-02      -4.740247714147e-02      -4.740237989045e-02      -6.202777565356e-02      -4.782049850192e-02       6.108749841033e-01       5.959730876910e-01 
       7.099453182532e-04      -7.224578420985e-02      -5.524873769767e-02      -5.525774073433e-02      -5.525760853567e-02      -7.208148695648e-02      -5.573878698072e-02       6.106601202728e-01       5.958286248375e-01 
       7.665813212606e-04      -8.394138861416e-02      -6.440066834401e-02      -6.441290556347e-02      -6.441272585836e-02      -8.371891123380e-02      -6.496518392433e-02       6.104100592326e-01       5.956603516949e-01 
       8.277354706016e-04      -9.747416725497e-02      -7.506579530229e-02      -7.508242805012e-02      -7.508218376693e-02      -9.717310180995e-02      -7.571471393768e-02       6.101191218180e-01       5.954643737591e-01 
       8.937682021332e-04      -1.131125585329e-01      -8.749330563851e-02      -8.751591248606e-02      -8.751558041829e-02      -1.127054511364e-01      -8.823736711690e-02       6.097807442869e-01       5.952361716441e-01 
       9.650687055417e-04      -1.311568963977e-01      -1.019730627642e-01      -1.020037888891e-01      -1.020033374909e-01      -1.306068809989e-01      -1.028236522827e-01       6.093873507008e-01       5.949705031962e-01 
       1.042057218184e-03      -1.519404071683e-01      -1.188421182222e-01      -1.188838786507e-01      -1.188832650398e-01      -1.511980827103e-01      -1.198109860854e-01       6.089302120775e-01       5.946612936307e-01 
