# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929414e-03 
       1.125187501919e-05       7.577807674687e-03 
       1.214949517534e-05       8.161033620370e-03 
       1.311872312515e-05       8.789148142152e-03 
       1.416527139199e-05       9.465605314449e-03 
       1.529530821670e-05       1.019412588022e-02 
       1.651549391254e-05       1.097871819660e-02 
       1.783302012034e-05       1.182369464609e-02 
       1.925565219523e-05       1.273370416834e-02 
       2.079177497483e-05       1.371375238049e-02 
       2.245044219853e-05       1.476922835651e-02 
       2.424142986925e-05       1.590593818751e-02 
       2.617529387212e-05       1.713013403727e-02 
       2.826343218975e-05       1.844854685102e-02 
       3.051815208062e-05       1.986842969041e-02 
       3.295274261680e-05       2.139759139788e-02 
       3.558155300819e-05       2.304444014597e-02 
       3.842007717529e-05       2.481803397812e-02 
       4.148504506860e-05       2.672812600752e-02 
       4.479452127312e-05       2.878522064376e-02 
       4.836801147907e-05       3.100063001241e-02 
       5.222657744628e-05       3.338653470848e-02 
       5.639296113988e-05       3.595605557657e-02 
       6.089171876895e-05       3.872331949879e-02 
       6.574936551816e-05       4.170354103630e-02 
       7.099453182532e-05       4.491310311046e-02 
       7.665813212606e-05       4.836964963012e-02 
       8.277354706016e-05       5.209217843664e-02 
       8.937682021332e-05       5.610114901093e-02 
       9.650687055417e-05       6.041858990859e-02 
       1.042057218184e-04       6.506822426537e-02 
       1.125187501919e-04       7.007559021784e-02 
       1.214949517534e-04       7.546819264291e-02 
       1.311872312515e-04       8.127563721463e-02 
       1.416527139199e-04       8.752980291629e-02 
       1.529530821670e-04       9.426500750801e-02 
       1.651549391254e-04       1.015181935261e-01 
       1.783302012034e-04       1.093291280192e-01 
       1.925565219523e-04       1.177406113771e-01 
       2.079177497483e-04       1.267987049437e-01 
       2.245044219853e-04       1.365529774710e-01 
       2.424142986925e-04       1.470567586984e-01 
       2.617529387212e-04       1.583674216516e-01 
       2.826343218975e-04       1.705466741312e-01 
       3.051815208062e-04       1.836608704947e-01 
       3.295274261680e-04       1.977813491795e-01 
       3.558155300819e-04       2.129847782551e-01 
       3.842007717529e-04       2.293535305427e-01 
       4.148504506860e-04       2.469760655677e-01 
       4.479452127312e-04       2.659473415024e-01 
       4.836801147907e-04       2.863692323901e-01 
       5.222657744628e-04       3.083509591932e-01 
       5.639296113988e-04       3.320095401214e-01 
       6.089171876895e-04       3.574702177473e-01 
       6.574936551816e-04       3.848669203742e-01 
       7.099453182532e-04       4.143426641709e-01 
       7.665813212606e-04       4.460499662632e-01 
       8.277354706016e-04       4.801511870536e-01 
       8.937682021332e-04       5.168188240262e-01 
       9.650687055417e-04       5.562356987902e-01 
       1.042057218184e-03       5.985950254490e-01 
       1.125187501919e-03       6.441003044475e-01 
       1.214949517534e-03       6.929649990757e-01 
       1.311872312515e-03       7.454119173502e-01 
       1.416527139199e-03       8.016805663164e-01 
       1.529530821670e-03       8.620070327583e-01 
