# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929424e-03 
       1.125187501919e-05       7.577807674698e-03 
       1.214949517534e-05       8.161033620381e-03 
       1.311872312515e-05       8.789148142164e-03 
       1.416527139199e-05       9.465605314462e-03 
       1.529530821670e-05       1.019412588024e-02 
       1.651549391254e-05       1.097871819662e-02 
       1.783302012034e-05       1.182369464610e-02 
       1.925565219523e-05       1.273370416836e-02 
       2.079177497483e-05       1.371375238051e-02 
       2.245044219853e-05       1.476922835653e-02 
       2.424142986925e-05       1.590593818753e-02 
       2.617529387212e-05       1.713013403729e-02 
       2.826343218975e-05       1.844854685104e-02 
       3.051815208062e-05       1.986842969043e-02 
       3.295274261680e-05       2.139759139791e-02 
       3.558155300819e-05       2.304444014601e-02 
       3.842007717529e-05       2.481803397816e-02 
       4.148504506860e-05       2.672812600755e-02 
       4.479452127312e-05       2.878522064380e-02 
       4.836801147907e-05       3.100063001245e-02 
       5.222657744628e-05       3.338653470852e-02 
       5.639296113988e-05       3.595605557662e-02 
       6.089171876895e-05       3.872331949884e-02 
       6.574936551816e-05       4.170354103636e-02 
       7.099453182532e-05       4.491310311052e-02 
       7.665813212606e-05       4.836964963019e-02 
       8.277354706016e-05       5.209217843671e-02 
       8.937682021332e-05       5.610114901101e-02 
       9.650687055417e-05       6.041858990867e-02 
       1.042057218184e-04       6.506822426545e-02 
       1.125187501919e-04       7.007559021793e-02 
       1.214949517534e-04       7.546819264301e-02 
       1.311872312515e-04       8.127563721474e-02 
       1.416527139199e-04       8.752980291640e-02 
       1.529530821670e-04       9.426500750814e-02 
       1.651549391254e-04       1.015181935262e-01 
       1.783302012034e-04       1.093291280194e-01 
       1.925565219523e-04       1.177406113772e-01 
       2.079177497483e-04       1.267987049439e-01 
       2.245044219853e-04       1.365529774712e-01 
       2.424142986925e-04       1.470567586986e-01 
       2.617529387212e-04       1.583674216518e-01 
       2.826343218975e-04       1.705466741314e-01 
       3.051815208062e-04       1.836608704950e-01 
       3.295274261680e-04       1.977813491798e-01 
       3.558155300819e-04       2.129847782553e-01 
       3.842007717529e-04       2.293535305430e-01 
       4.148504506860e-04       2.469760655680e-01 
       4.479452127312e-04       2.659473415027e-01 
       4.836801147907e-04       2.863692323904e-01 
       5.222657744628e-04       3.083509591936e-01 
       5.639296113988e-04       3.320095401218e-01 
       6.089171876895e-04       3.574702177478e-01 
       6.574936551816e-04       3.848669203746e-01 
       7.099453182532e-04       4.143426641714e-01 
       7.665813212606e-04       4.460499662637e-01 
       8.277354706016e-04       4.801511870541e-01 
       8.937682021332e-04       5.168188240268e-01 
       9.650687055417e-04       5.562356987907e-01 
