# Matter power spectrum P(k) at redshift z=99
# for k=1.04206e-05 to 53.4232 h/Mpc,
# number of wavenumbers equal to 243
#    1:k (h/Mpc)              2:P (Mpc/h)^3        
       1.042057218184e-05       7.036260929561e-03 
       1.125187501919e-05       7.577807674846e-03 
       1.214949517534e-05       8.161033620540e-03 
       1.311872312515e-05       8.789148142336e-03 
       1.416527139199e-05       9.465605314647e-03 
       1.529530821670e-05       1.019412588044e-02 
       1.651549391254e-05       1.097871819683e-02 
       1.783302012034e-05       1.182369464634e-02 
       1.925565219523e-05       1.273370416861e-02 
       2.079177497483e-05       1.371375238078e-02 
       2.245044219853e-05       1.476922835682e-02 
       2.424142986925e-05       1.590593818784e-02 
       2.617529387212e-05       1.713013403763e-02 
       2.826343218975e-05       1.844854685140e-02 
       3.051815208062e-05       1.986842969082e-02 
       3.295274261680e-05       2.139759139833e-02 
       3.558155300819e-05       2.304444014646e-02 
       3.842007717529e-05       2.481803397864e-02 
       4.148504506860e-05       2.672812600808e-02 
       4.479452127312e-05       2.878522064436e-02 
       4.836801147907e-05       3.100063001305e-02 
       5.222657744628e-05       3.338653470918e-02 
       5.639296113988e-05       3.595605557733e-02 
       6.089171876895e-05       3.872331949960e-02 
       6.574936551816e-05       4.170354103717e-02 
       7.099453182532e-05       4.491310311140e-02 
       7.665813212606e-05       4.836964963113e-02 
       8.277354706016e-05       5.209217843773e-02 
       8.937682021332e-05       5.610114901211e-02 
       9.650687055417e-05       6.041858990985e-02 
       1.042057218184e-04       6.506822426672e-02 
       1.125187501919e-04       7.007559021930e-02 
       1.214949517534e-04       7.546819264448e-02 
       1.311872312515e-04       8.127563721632e-02 
       1.416527139199e-04       8.752980291810e-02 
       1.529530821670e-04       9.426500750997e-02 
       1.651549391254e-04       1.015181935282e-01 
       1.783302012034e-04       1.093291280215e-01 
       1.925565219523e-04       1.177406113795e-01 
       2.079177497483e-04       1.267987049463e-01 
       2.245044219853e-04       1.365529774738e-01 
       2.424142986925e-04       1.470567587014e-01 
       2.617529387212e-04       1.583674216548e-01 
       2.826343218975e-04       1.705466741347e-01 
       3.051815208062e-04       1.836608704984e-01 
       3.295274261680e-04       1.977813491834e-01 
       3.558155300819e-04       2.129847782593e-01 
       3.842007717529e-04       2.293535305472e-01 
       4.148504506860e-04       2.469760655725e-01 
       4.479452127312e-04       2.659473415074e-01 
       4.836801147907e-04       2.863692323955e-01 
       5.222657744628e-04       3.083509591989e-01 
       5.639296113988e-04       3.320095401274e-01 
       6.089171876895e-04       3.574702177536e-01 
       6.574936551816e-04       3.848669203807e-01 
       7.099453182532e-04       4.143426641777e-01 
       7.665813212606e-04       4.460499662702e-01 
       8.277354706016e-04       4.801511870607e-01 
       8.937682021332e-04       5.168188240335e-01 
       9.650687055417e-04       5.562356987972e-01 
       1.042057218184e-03       5.985950254556e-01 
       1.125187501919e-03       6.441003044537e-01 
       1.214949517534e-03       6.929649990811e-01 
       1.311872312515e-03       7.454119173542e-01 
       1.416527139199e-03       8.016805663184e-01 
       1.529530821670e-03       8.620070327572e-01 
       1.651549391254e-03       9.266333534525e-01 
       1.783302012034e-03       9.958058761068e-01 
       1.925565219523e-03       1.069769906517e+00 
       2.079177497483e-03       1.148765179401e+00 
       2.245044219853e-03       1.233020202389e+00 
       2.424142986925e-03       1.322745166147e+00 
       2.617529387212e-03       1.418123334249e+00 
       2.826343218975e-03       1.519300754124e+00 
       3.051815208062e-03       1.626374120530e+00 
       3.295274261680e-03       1.739376798972e+00 
       3.558155300819e-03       1.858263553743e+00 
       3.842007717529e-03       1.982892997225e+00 
       4.148504506860e-03       2.113010517271e+00 
       4.479452127312e-03       2.248230591980e+00 
       4.836801147907e-03       2.388020499430e+00 
       5.222657744628e-03       2.531687170769e+00 
       5.639296113988e-03       2.678368374856e+00 
       6.089171876895e-03       2.827032365441e+00 
       6.574936551816e-03       2.976481702308e+00 
       7.099453182532e-03       3.125365316761e+00 
       7.665813212606e-03       3.272196104551e+00 
       8.277354706016e-03       3.415370824132e+00 
       8.937682021332e-03       3.553181353704e+00 
       9.650687055417e-03       3.683816994358e+00 
       1.042057218184e-02       3.805351022895e+00 
       1.125187501919e-02       3.915703697075e+00 
       1.214949517534e-02       4.012614712394e+00 
       1.311872312515e-02       4.093620147533e+00 
       1.416527139199e-02       4.156089554353e+00 
       1.529530821666e-02       4.197320933761e+00 
       1.651549391176e-02       4.214691660623e+00 
       1.783302010906e-02       4.205838150531e+00 
       1.925565206518e-02       4.168830307753e+00 
       2.079177376287e-02       4.102324932043e+00 
       2.245043293693e-02       4.005779991715e+00 
       2.424137103356e-02       3.879731686644e+00 
       2.617497906706e-02       3.726108951853e+00 
       2.826199580119e-02       3.548480944680e+00 
       3.051249938375e-02       3.352160202917e+00 
       3.293336996262e-02       3.144354389995e+00 
       3.552331487266e-02       2.933971226656e+00 
       3.826582157228e-02       2.731057951552e+00 
       4.112404724473e-02       2.545237026037e+00 
       4.404493044138e-02       2.383526303957e+00 
       4.697466957067e-02       2.248576189975e+00 
       4.987520971806e-02       2.138746664207e+00 
       5.272987739079e-02       2.049721551821e+00 
       5.553868476799e-02       1.976109337369e+00 
       5.831086443783e-02       1.912771569006e+00 
       6.105929318352e-02       1.855170626333e+00 
       6.379744399755e-02       1.799540945134e+00 
       6.653804689347e-02       1.742904256148e+00 
       6.929265033370e-02       1.683095219911e+00 
       7.207159151451e-02       1.618769288564e+00 
       7.488412589325e-02       1.549404245547e+00 
       7.773860159413e-02       1.475268251949e+00 
       8.064263092727e-02       1.397359967919e+00 
       8.360324183574e-02       1.317277398574e+00 
       8.662700531640e-02       1.237047834669e+00 
       8.972014012085e-02       1.158905256637e+00 
       9.288859777810e-02       1.085056766621e+00 
       9.613813123925e-02       1.017438741011e+00 
       9.947435014200e-02       9.575153961572e-01 
       1.029027652301e-01       9.061073346973e-01 
       1.064288240027e-01       8.633028871931e-01 
       1.100579392682e-01       8.284149441567e-01 
       1.137955119551e-01       8.000007883250e-01 
       1.176469492760e-01       7.759697724203e-01 
       1.216176791504e-01       7.537816425365e-01 
       1.257131616481e-01       7.307740459792e-01 
       1.299388981110e-01       7.046084396029e-01 
       1.343004385401e-01       6.737626813552e-01 
       1.388033877828e-01       6.379231052304e-01 
       1.434534110299e-01       5.981260482671e-01 
       1.482562391095e-01       5.565580530423e-01 
       1.532176740608e-01       5.160280807465e-01 
       1.583435954687e-01       4.792806787456e-01 
       1.636399680441e-01       4.482876822032e-01 
       1.691128509406e-01       4.237661874727e-01 
       1.747684093051e-01       4.049958069788e-01 
       1.806129285724e-01       3.899866139361e-01 
       1.866528320180e-01       3.761629091395e-01 
       1.928947021034e-01       3.607161475479e-01 
       1.993453061587e-01       3.419182795103e-01 
       2.060116269760e-01       3.199343106289e-01 
       2.129008989175e-01       2.966475420378e-01 
       2.200206501922e-01       2.745742988955e-01 
       2.273787520223e-01       2.556964236243e-01 
       2.349834755150e-01       2.408109832558e-01 
       2.428435571828e-01       2.292055792848e-01 
       2.509682742266e-01       2.189129885632e-01 
       2.593675309230e-01       2.078818232865e-01 
       2.680519577530e-01       1.951947110661e-01 
